export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";cp -r /home/tdurieux/projects/chart/chart_8 /tmp/chart_8_Kali;cd /tmp/chart_8_Kali;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
/home/tdurieux/defects4j-repair/src/python/core/../../../results/Chart/8/Kali/result
cd /tmp/chart_8_Kali;export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";time java  -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/astor.jar fr.inria.main.evolution.MainjGenProg -mode statement-remove -location . -dependencies lib/ -failing org.jfree.data.time.junit.WeekTests: -package org.jfree -jvm4testexecution /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/ -javacompliancelevel 4 -maxgen 1000000 -seed 10 -maxtime 60  -scope local  -stopfirst true -flthreshold 0 -population 1 -srcjavafolder source/ -srctestfolder tests/ -binjavafolder build/ -bintestfolder build-tests/;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_8_Kali;

End Repair Loops: Found solution
Solution stored at: ./outputMutation//MainjGenProg-.//src/

Number solutions:1967
f (sol): 0.0, [Variant id: 3 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 322 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 323 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 324 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 325 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 326 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 327 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 328 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 329 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 330 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 331 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 332 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 333 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 334 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 335 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 336 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 337 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 338 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 339 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 340 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 341 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 342 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 343 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 344 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 345 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 346 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 347 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 348 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 349 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 350 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 351 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 352 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 353 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 354 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 355 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 356 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 357 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 358 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 359 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 361 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 362 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 363 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 364 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 365 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 366 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 367 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 368 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 369 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 370 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 371 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 372 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 373 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 374 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 375 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 376 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 377 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 378 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 379 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 380 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 381 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 382 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 383 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 384 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 385 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 386 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 387 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 388 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 389 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 390 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 391 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 392 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 393 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 395 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 396 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 397 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 398 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 399 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 400 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 401 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 403 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 404 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 405 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 406 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 407 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 408 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 409 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 410 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 411 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 412 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 413 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 415 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 416 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 417 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 418 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 419 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 420 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 421 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 422 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 423 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 425 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 426 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 427 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 428 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 429 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 430 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 431 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 432 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 433 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 434 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 435 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 436 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 437 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 438 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 439 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 440 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 441 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 443 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 444 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 445 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 446 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 447 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 448 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 449 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 451 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 452 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 453 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 454 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 455 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 456 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 457 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 458 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 459 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 460 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 461 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 463 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 464 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 465 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 466 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 467 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 469 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 470 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 471 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 472 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 473 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 474 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 475 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 476 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 477 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 478 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 479 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 480 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 481 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 482 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 483 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 484 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 485 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 486 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 487 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 489 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 490 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 491 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 492 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 493 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 494 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 495 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 496 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 497 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 498 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 499 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 500 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 501 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 502 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 503 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 504 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 505 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 506 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 507 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 508 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 509 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 510 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 511 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 512 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 513 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 514 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 515 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 516 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 517 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 518 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 519 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 520 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 521 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 522 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 523 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 524 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 525 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 526 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 527 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 528 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 529 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 530 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 531 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 532 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 533 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 534 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 535 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 536 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 537 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 539 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 540 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 541 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 542 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 543 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 544 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 545 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 547 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 548 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 549 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 550 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 551 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 552 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 553 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 554 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 555 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 556 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 557 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 559 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 560 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 561 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 562 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 563 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 564 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 565 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 567 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 569 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 570 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 571 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 572 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 573 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 574 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 575 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 576 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 577 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 579 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 580 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 581 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 582 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 583 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 584 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 585 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 586 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 587 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 589 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 590 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 591 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 592 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 593 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 594 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 595 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 597 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 599 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 600 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 601 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 602 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 603 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 605 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 607 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 608 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 609 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 610 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 611 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 613 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 614 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 615 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 616 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 617 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 618 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 619 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 621 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 622 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 623 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 624 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 625 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 626 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 627 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 628 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 629 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 630 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 631 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 632 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 633 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 634 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 635 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 636 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 637 (SOL) , #gens: 894, #ops: 1, parent:1]
