export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_40 /tmp/math_40_Ranking;cd /tmp/math_40_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_40_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_40_Ranking;

/************************/
Executed tests:   3199
Successful tests: 3198
Failed tests:     1

org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolverTest#testIssue716
org.apache.commons.math.exception.TooManyEvaluationsException: illegal state: maximal count (100) exceeded: evaluations
	at org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver.incrementEvaluationCount(BaseAbstractUnivariateRealSolver.java:296)
	at org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver.computeObjectiveValue(BaseAbstractUnivariateRealSolver.java:153)
	at org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver.doSolve(BracketingNthOrderBrentSolver.java:283)
	at org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver.solve(BaseAbstractUnivariateRealSolver.java:190)
	at org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver.solve(BracketingNthOrderBrentSolver.java:394)
	at org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolverTest.testIssue716(BracketingNthOrderBrentSolverTest.java:93)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:393 -> 0.7071067811865475 (ep: 1, ef: 1, np: 3197, nf: 0)
org.apache.commons.math.util.FastMath:3023 -> 0.028432506701809173 (ep: 1236, ef: 1, np: 1962, nf: 0)
org.apache.commons.math.util.FastMath:375 -> 0.0 (ep: 999, ef: 0, np: 2199, nf: 1)
org.apache.commons.math.analysis.polynomials.PolynomialFunction:92 -> 0.0 (ep: 42, ef: 0, np: 3156, nf: 1)
org.apache.commons.math.analysis.polynomials.PolynomialFunction:113 -> 0.0 (ep: 21, ef: 0, np: 3177, nf: 1)
org.apache.commons.math.analysis.polynomials.PolynomialFunction:128 -> 0.0 (ep: 42, ef: 0, np: 3156, nf: 1)
org.apache.commons.math.analysis.polynomials.PolynomialFunction:129 -> 0.0 (ep: 42, ef: 0, np: 3156, nf: 1)
org.apache.commons.math.analysis.polynomials.PolynomialFunction:130 -> 0.0 (ep: 42, ef: 0, np: 3156, nf: 1)
org.apache.commons.math.analysis.polynomials.PolynomialFunction:133 -> 0.0 (ep: 42, ef: 0, np: 3156, nf: 1)
org.apache.commons.math.analysis.polynomials.PolynomialFunction:134 -> 0.0 (ep: 42, ef: 0, np: 3156, nf: 1)
org.apache.commons.math.analysis.polynomials.PolynomialFunction:135 -> 0.0 (ep: 36, ef: 0, np: 3162, nf: 1)
org.apache.commons.math.analysis.polynomials.PolynomialFunction:137 -> 0.0 (ep: 42, ef: 0, np: 3156, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:184 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:185 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:186 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:252 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:256 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:257 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:261 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:262 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:263 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:265 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:266 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:268 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:269 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:270 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:271 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:272 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:273 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:274 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:275 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:276 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:277 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:282 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:283 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:284 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:285 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:286 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:287 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:288 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:290 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:293 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:295 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:298 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:299 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:195 -> 0.0 (ep: 157, ef: 0, np: 3041, nf: 1)
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:240 -> 0.0 (ep: 6, ef: 0, np: 3192, nf: 1)
org.apache.commons.math.analysis.solvers.AbstractPolynomialSolver:71 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.analysis.solvers.AbstractPolynomialSolver:72 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.analysis.solvers.AbstractPolynomialSolver:73 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.analysis.solvers.AbstractPolynomialSolver:79 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.analysis.solvers.AbstractPolynomialSolver:28 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.complex.Complex:116 -> 0.0 (ep: 34, ef: 0, np: 3164, nf: 1)
org.apache.commons.math.complex.Complex:119 -> 0.0 (ep: 33, ef: 0, np: 3165, nf: 1)
org.apache.commons.math.complex.Complex:120 -> 0.0 (ep: 10, ef: 0, np: 3188, nf: 1)
org.apache.commons.math.complex.Complex:122 -> 0.0 (ep: 28, ef: 0, np: 3170, nf: 1)
org.apache.commons.math.complex.Complex:129 -> 0.0 (ep: 16, ef: 0, np: 3182, nf: 1)
org.apache.commons.math.complex.Complex:130 -> 0.0 (ep: 6, ef: 0, np: 3192, nf: 1)
org.apache.commons.math.complex.Complex:132 -> 0.0 (ep: 15, ef: 0, np: 3183, nf: 1)
org.apache.commons.math.complex.Complex:133 -> 0.0 (ep: 15, ef: 0, np: 3183, nf: 1)
org.apache.commons.math.complex.Complex:157 -> 0.0 (ep: 23, ef: 0, np: 3175, nf: 1)
org.apache.commons.math.complex.Complex:158 -> 0.0 (ep: 23, ef: 0, np: 3175, nf: 1)
org.apache.commons.math.complex.Complex:162 -> 0.0 (ep: 19, ef: 0, np: 3179, nf: 1)
org.apache.commons.math.complex.Complex:376 -> 0.0 (ep: 115, ef: 0, np: 3083, nf: 1)
org.apache.commons.math.complex.Complex:385 -> 0.0 (ep: 114, ef: 0, np: 3084, nf: 1)
org.apache.commons.math.complex.Complex:409 -> 0.0 (ep: 45, ef: 0, np: 3153, nf: 1)
org.apache.commons.math.complex.Complex:438 -> 0.0 (ep: 36, ef: 0, np: 3162, nf: 1)
org.apache.commons.math.complex.Complex:439 -> 0.0 (ep: 36, ef: 0, np: 3162, nf: 1)
org.apache.commons.math.complex.Complex:442 -> 0.0 (ep: 27, ef: 0, np: 3171, nf: 1)
org.apache.commons.math.complex.Complex:449 -> 0.0 (ep: 21, ef: 0, np: 3177, nf: 1)
org.apache.commons.math.complex.Complex:528 -> 0.0 (ep: 25, ef: 0, np: 3173, nf: 1)
org.apache.commons.math.complex.Complex:529 -> 0.0 (ep: 25, ef: 0, np: 3173, nf: 1)
org.apache.commons.math.complex.Complex:533 -> 0.0 (ep: 22, ef: 0, np: 3176, nf: 1)
org.apache.commons.math.complex.Complex:1167 -> 0.0 (ep: 83, ef: 0, np: 3115, nf: 1)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:324 -> 0.0 (ep: 6, ef: 0, np: 3192, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver:89 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver:90 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver:91 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver:92 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver:94 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver:97 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver:98 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver:103 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver:104 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver:109 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver:110 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver:147 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver:148 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver:149 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver:150 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver:152 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver:153 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver:154 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver:155 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:303 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:304 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:305 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:306 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:308 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:309 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:310 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:311 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:314 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:319 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:320 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:322 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:323 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.complex.Complex:248 -> 0.0 (ep: 17, ef: 0, np: 3181, nf: 1)
org.apache.commons.math.complex.Complex:249 -> 0.0 (ep: 17, ef: 0, np: 3181, nf: 1)
org.apache.commons.math.complex.Complex:253 -> 0.0 (ep: 15, ef: 0, np: 3183, nf: 1)
org.apache.commons.math.complex.Complex:254 -> 0.0 (ep: 15, ef: 0, np: 3183, nf: 1)
org.apache.commons.math.complex.Complex:255 -> 0.0 (ep: 15, ef: 0, np: 3183, nf: 1)
org.apache.commons.math.complex.Complex:259 -> 0.0 (ep: 12, ef: 0, np: 3186, nf: 1)
org.apache.commons.math.complex.Complex:263 -> 0.0 (ep: 12, ef: 0, np: 3186, nf: 1)
org.apache.commons.math.complex.Complex:269 -> 0.0 (ep: 9, ef: 0, np: 3189, nf: 1)
org.apache.commons.math.complex.Complex:270 -> 0.0 (ep: 9, ef: 0, np: 3189, nf: 1)
org.apache.commons.math.complex.Complex:271 -> 0.0 (ep: 9, ef: 0, np: 3189, nf: 1)
org.apache.commons.math.complex.Complex:340 -> 0.0 (ep: 62, ef: 0, np: 3136, nf: 1)
org.apache.commons.math.complex.Complex:343 -> 0.0 (ep: 45, ef: 0, np: 3153, nf: 1)
org.apache.commons.math.complex.Complex:344 -> 0.0 (ep: 43, ef: 0, np: 3155, nf: 1)
org.apache.commons.math.complex.Complex:345 -> 0.0 (ep: 43, ef: 0, np: 3155, nf: 1)
org.apache.commons.math.complex.Complex:348 -> 0.0 (ep: 40, ef: 0, np: 3158, nf: 1)
org.apache.commons.math.complex.Complex:947 -> 0.0 (ep: 16, ef: 0, np: 3182, nf: 1)
org.apache.commons.math.complex.Complex:951 -> 0.0 (ep: 14, ef: 0, np: 3184, nf: 1)
org.apache.commons.math.complex.Complex:955 -> 0.0 (ep: 14, ef: 0, np: 3184, nf: 1)
org.apache.commons.math.complex.Complex:956 -> 0.0 (ep: 14, ef: 0, np: 3184, nf: 1)
org.apache.commons.math.complex.Complex:957 -> 0.0 (ep: 9, ef: 0, np: 3189, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver:114 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver:115 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver:120 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver:124 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.exception.util.ArgUtils:47 -> 0.0 (ep: 464, ef: 0, np: 2734, nf: 1)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:337 -> 0.0 (ep: 18, ef: 0, np: 3180, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver$ComplexSolver:296 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.analysis.solvers.LaguerreSolver:121 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.util.CompositeFormat:54 -> 0.0 (ep: 179, ef: 0, np: 3019, nf: 1)
org.apache.commons.math.util.CompositeFormat:55 -> 0.0 (ep: 179, ef: 0, np: 3019, nf: 1)
org.apache.commons.math.util.CompositeFormat:56 -> 0.0 (ep: 179, ef: 0, np: 3019, nf: 1)
org.apache.commons.math.optimization.fitting.CurveFitter$TheoreticalValuesFunction:180 -> 0.0 (ep: 21, ef: 0, np: 3177, nf: 1)
org.apache.commons.math.optimization.fitting.CurveFitter$TheoreticalValuesFunction:197 -> 0.0 (ep: 21, ef: 0, np: 3177, nf: 1)
org.apache.commons.math.optimization.fitting.CurveFitter$TheoreticalValuesFunction:198 -> 0.0 (ep: 21, ef: 0, np: 3177, nf: 1)
org.apache.commons.math.optimization.fitting.CurveFitter$TheoreticalValuesFunction:199 -> 0.0 (ep: 21, ef: 0, np: 3177, nf: 1)
org.apache.commons.math.optimization.fitting.CurveFitter$TheoreticalValuesFunction:200 -> 0.0 (ep: 21, ef: 0, np: 3177, nf: 1)
org.apache.commons.math.optimization.fitting.CurveFitter$TheoreticalValuesFunction:201 -> 0.0 (ep: 21, ef: 0, np: 3177, nf: 1)
org.apache.commons.math.optimization.fitting.CurveFitter$TheoreticalValuesFunction:203 -> 0.0 (ep: 21, ef: 0, np: 3177, nf: 1)
org.apache.commons.math.optimization.fitting.CurveFitter$TheoreticalValuesFunction:166 -> 0.0 (ep: 21, ef: 0, np: 3177, nf: 1)
org.apache.commons.math.linear.QRDecomposition$Solver:301 -> 0.0 (ep: 30, ef: 0, np: 3168, nf: 1)
org.apache.commons.math.linear.QRDecomposition$Solver:302 -> 0.0 (ep: 30, ef: 0, np: 3168, nf: 1)
org.apache.commons.math.linear.QRDecomposition$Solver:306 -> 0.0 (ep: 29, ef: 0, np: 3169, nf: 1)
org.apache.commons.math.linear.QRDecomposition$Solver:311 -> 0.0 (ep: 18, ef: 0, np: 3180, nf: 1)
org.apache.commons.math.linear.QRDecomposition$Solver:312 -> 0.0 (ep: 18, ef: 0, np: 3180, nf: 1)
org.apache.commons.math.linear.QRDecomposition$Solver:313 -> 0.0 (ep: 18, ef: 0, np: 3180, nf: 1)
org.apache.commons.math.linear.QRDecomposition$Solver:316 -> 0.0 (ep: 17, ef: 0, np: 3181, nf: 1)
org.apache.commons.math.linear.QRDecomposition$Solver:320 -> 0.0 (ep: 16, ef: 0, np: 3182, nf: 1)
org.apache.commons.math.linear.QRDecomposition$Solver:321 -> 0.0 (ep: 16, ef: 0, np: 3182, nf: 1)
org.apache.commons.math.linear.QRDecomposition$Solver:324 -> 0.0 (ep: 16, ef: 0, np: 3182, nf: 1)
org.apache.commons.math.linear.QRDecomposition$Solver:326 -> 0.0 (ep: 16, ef: 0, np: 3182, nf: 1)
org.apache.commons.math.linear.QRDecomposition$Solver:327 -> 0.0 (ep: 16, ef: 0, np: 3182, nf: 1)
org.apache.commons.math.linear.QRDecomposition$Solver:328 -> 0.0 (ep: 16, ef: 0, np: 3182, nf: 1)
org.apache.commons.math.linear.QRDecomposition$Solver:329 -> 0.0 (ep: 16, ef: 0, np: 3182, nf: 1)
org.apache.commons.math.linear.QRDecomposition$Solver:331 -> 0.0 (ep: 16, ef: 0, np: 3182, nf: 1)
org.apache.commons.math.linear.QRDecomposition$Solver:333 -> 0.0 (ep: 16, ef: 0, np: 3182, nf: 1)
org.apache.commons.math.linear.QRDecomposition$Solver:334 -> 0.0 (ep: 16, ef: 0, np: 3182, nf: 1)
org.apache.commons.math.linear.QRDecomposition$Solver:339 -> 0.0 (ep: 16, ef: 0, np: 3182, nf: 1)
org.apache.commons.math.linear.QRDecomposition$Solver:340 -> 0.0 (ep: 16, ef: 0, np: 3182, nf: 1)
org.apache.commons.math.linear.QRDecomposition$Solver:341 -> 0.0 (ep: 16, ef: 0, np: 3182, nf: 1)
org.apache.commons.math.linear.QRDecomposition$Solver:342 -> 0.0 (ep: 16, ef: 0, np: 3182, nf: 1)
org.apache.commons.math.linear.QRDecomposition$Solver:343 -> 0.0 (ep: 16, ef: 0, np: 3182, nf: 1)
org.apache.commons.math.linear.QRDecomposition$Solver:344 -> 0.0 (ep: 16, ef: 0, np: 3182, nf: 1)
org.apache.commons.math.linear.QRDecomposition$Solver:345 -> 0.0 (ep: 15, ef: 0, np: 3183, nf: 1)
org.apache.commons.math.linear.QRDecomposition$Solver:349 -> 0.0 (ep: 16, ef: 0, np: 3182, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction:159 -> 0.0 (ep: 6, ef: 0, np: 3192, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction:160 -> 0.0 (ep: 6, ef: 0, np: 3192, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction:163 -> 0.0 (ep: 6, ef: 0, np: 3192, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction:164 -> 0.0 (ep: 6, ef: 0, np: 3192, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction:168 -> 0.0 (ep: 6, ef: 0, np: 3192, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction:169 -> 0.0 (ep: 6, ef: 0, np: 3192, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction:171 -> 0.0 (ep: 6, ef: 0, np: 3192, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction:273 -> 0.0 (ep: 10, ef: 0, np: 3188, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction:277 -> 0.0 (ep: 10, ef: 0, np: 3188, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction:278 -> 0.0 (ep: 10, ef: 0, np: 3188, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction:279 -> 0.0 (ep: 10, ef: 0, np: 3188, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction:280 -> 0.0 (ep: 10, ef: 0, np: 3188, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction:317 -> 0.0 (ep: 13, ef: 0, np: 3185, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction:319 -> 0.0 (ep: 13, ef: 0, np: 3185, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction:320 -> 0.0 (ep: 13, ef: 0, np: 3185, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction:321 -> 0.0 (ep: 13, ef: 0, np: 3185, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction:322 -> 0.0 (ep: 13, ef: 0, np: 3185, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction:323 -> 0.0 (ep: 13, ef: 0, np: 3185, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction:325 -> 0.0 (ep: 13, ef: 0, np: 3185, nf: 1)
org.apache.commons.math.analysis.interpolation.BicubicSplineInterpolatingFunction:328 -> 0.0 (ep: 13, ef: 0, np: 3185, nf: 1)
org.apache.commons.math.optimization.AbstractConvergenceChecker:73 -> 0.0 (ep: 123, ef: 0, np: 3075, nf: 1)
