export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_4 /tmp/math_4_Ranking;cd /tmp/math_4_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_4_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_4_Ranking;

/************************/
Executed tests:   5014
Successful tests: 5012
Failed tests:     2

org.apache.commons.math3.geometry.euclidean.threed.SubLineTest#testIntersectionNotIntersecting
java.lang.NullPointerException
	at org.apache.commons.math3.geometry.euclidean.threed.Line.getAbscissa(Line.java:114)
	at org.apache.commons.math3.geometry.euclidean.threed.Line.toSubSpace(Line.java:129)
	at org.apache.commons.math3.geometry.euclidean.threed.SubLine.intersection(SubLine.java:116)
	at org.apache.commons.math3.geometry.euclidean.threed.SubLineTest.testIntersectionNotIntersecting(SubLineTest.java:160)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.math3.geometry.euclidean.twod.SubLineTest#testIntersectionParallel
java.lang.NullPointerException
	at org.apache.commons.math3.geometry.euclidean.twod.Line.toSubSpace(Line.java:182)
	at org.apache.commons.math3.geometry.euclidean.twod.SubLine.intersection(SubLine.java:120)
	at org.apache.commons.math3.geometry.euclidean.twod.SubLineTest.testIntersectionParallel(SubLineTest.java:151)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math3.geometry.euclidean.threed.SubLine:113 -> 0.2672612419124244 (ep: 6, ef: 1, np: 5006, nf: 1)
org.apache.commons.math3.util.FastMath:2295 -> 0.039283710065919304 (ep: 323, ef: 1, np: 4689, nf: 1)
org.apache.commons.math3.util.FastMath:2298 -> 0.039283710065919304 (ep: 323, ef: 1, np: 4689, nf: 1)
org.apache.commons.math3.util.FastMath:2299 -> 0.039283710065919304 (ep: 323, ef: 1, np: 4689, nf: 1)
org.apache.commons.math3.util.FastMath:2303 -> 0.039283710065919304 (ep: 323, ef: 1, np: 4689, nf: 1)
org.apache.commons.math3.util.FastMath:2276 -> 0.037688918072220454 (ep: 351, ef: 1, np: 4661, nf: 1)
org.apache.commons.math3.util.FastMath:1843 -> 0.03513641844631533 (ep: 404, ef: 1, np: 4608, nf: 1)
org.apache.commons.math3.util.FastMath:1844 -> 0.03513641844631533 (ep: 404, ef: 1, np: 4608, nf: 1)
org.apache.commons.math3.util.FastMath:1846 -> 0.03513641844631533 (ep: 404, ef: 1, np: 4608, nf: 1)
org.apache.commons.math3.util.FastMath:1847 -> 0.03513641844631533 (ep: 404, ef: 1, np: 4608, nf: 1)
org.apache.commons.math3.util.FastMath:1848 -> 0.03513641844631533 (ep: 404, ef: 1, np: 4608, nf: 1)
org.apache.commons.math3.util.FastMath:1850 -> 0.03513641844631533 (ep: 404, ef: 1, np: 4608, nf: 1)
org.apache.commons.math3.util.FastMath:1822 -> 0.03509312031717982 (ep: 405, ef: 1, np: 4607, nf: 1)
org.apache.commons.math3.util.FastMath:1824 -> 0.03509312031717982 (ep: 405, ef: 1, np: 4607, nf: 1)
org.apache.commons.math3.util.FastMath:1825 -> 0.03509312031717982 (ep: 405, ef: 1, np: 4607, nf: 1)
org.apache.commons.math3.util.FastMath:1826 -> 0.03509312031717982 (ep: 405, ef: 1, np: 4607, nf: 1)
org.apache.commons.math3.util.FastMath:1827 -> 0.03509312031717982 (ep: 405, ef: 1, np: 4607, nf: 1)
org.apache.commons.math3.util.FastMath:2254 -> 0.03471050672503116 (ep: 414, ef: 1, np: 4598, nf: 1)
org.apache.commons.math3.util.FastMath:2270 -> 0.03471050672503116 (ep: 414, ef: 1, np: 4598, nf: 1)
org.apache.commons.math3.util.FastMath:2274 -> 0.03471050672503116 (ep: 414, ef: 1, np: 4598, nf: 1)
org.apache.commons.math3.util.FastMath:2249 -> 0.03454442679267334 (ep: 418, ef: 1, np: 4594, nf: 1)
org.apache.commons.math3.util.FastMath:2228 -> 0.03450327796711771 (ep: 419, ef: 1, np: 4593, nf: 1)
org.apache.commons.math3.util.FastMath:2229 -> 0.03450327796711771 (ep: 419, ef: 1, np: 4593, nf: 1)
org.apache.commons.math3.util.FastMath:2231 -> 0.03450327796711771 (ep: 419, ef: 1, np: 4593, nf: 1)
org.apache.commons.math3.util.FastMath:2234 -> 0.03450327796711771 (ep: 419, ef: 1, np: 4593, nf: 1)
org.apache.commons.math3.util.FastMath:2235 -> 0.03450327796711771 (ep: 419, ef: 1, np: 4593, nf: 1)
org.apache.commons.math3.util.FastMath:2241 -> 0.03450327796711771 (ep: 419, ef: 1, np: 4593, nf: 1)
org.apache.commons.math3.util.FastMath:1719 -> 0.034219295541457743 (ep: 426, ef: 1, np: 4586, nf: 1)
org.apache.commons.math3.util.FastMath:1720 -> 0.034219295541457743 (ep: 426, ef: 1, np: 4586, nf: 1)
org.apache.commons.math3.util.FastMath:1723 -> 0.034219295541457743 (ep: 426, ef: 1, np: 4586, nf: 1)
org.apache.commons.math3.util.FastMath:1724 -> 0.034219295541457743 (ep: 426, ef: 1, np: 4586, nf: 1)
org.apache.commons.math3.util.FastMath:1725 -> 0.034219295541457743 (ep: 426, ef: 1, np: 4586, nf: 1)
org.apache.commons.math3.util.FastMath:1726 -> 0.034219295541457743 (ep: 426, ef: 1, np: 4586, nf: 1)
org.apache.commons.math3.util.FastMath:1729 -> 0.034219295541457743 (ep: 426, ef: 1, np: 4586, nf: 1)
org.apache.commons.math3.util.FastMath:1730 -> 0.034219295541457743 (ep: 426, ef: 1, np: 4586, nf: 1)
org.apache.commons.math3.util.FastMath:1731 -> 0.034219295541457743 (ep: 426, ef: 1, np: 4586, nf: 1)
org.apache.commons.math3.util.FastMath:1732 -> 0.034219295541457743 (ep: 426, ef: 1, np: 4586, nf: 1)
org.apache.commons.math3.util.FastMath:1735 -> 0.034219295541457743 (ep: 426, ef: 1, np: 4586, nf: 1)
org.apache.commons.math3.util.FastMath:1736 -> 0.034219295541457743 (ep: 426, ef: 1, np: 4586, nf: 1)
org.apache.commons.math3.util.FastMath:1737 -> 0.034219295541457743 (ep: 426, ef: 1, np: 4586, nf: 1)
org.apache.commons.math3.util.FastMath:1738 -> 0.034219295541457743 (ep: 426, ef: 1, np: 4586, nf: 1)
org.apache.commons.math3.util.FastMath:1764 -> 0.034219295541457743 (ep: 426, ef: 1, np: 4586, nf: 1)
org.apache.commons.math3.util.FastMath:1765 -> 0.034219295541457743 (ep: 426, ef: 1, np: 4586, nf: 1)
org.apache.commons.math3.util.FastMath:1767 -> 0.034219295541457743 (ep: 426, ef: 1, np: 4586, nf: 1)
org.apache.commons.math3.util.FastMath:1768 -> 0.034219295541457743 (ep: 426, ef: 1, np: 4586, nf: 1)
org.apache.commons.math3.util.FastMath:1769 -> 0.034219295541457743 (ep: 426, ef: 1, np: 4586, nf: 1)
org.apache.commons.math3.util.FastMath:1770 -> 0.034219295541457743 (ep: 426, ef: 1, np: 4586, nf: 1)
org.apache.commons.math3.util.FastMath:1771 -> 0.034219295541457743 (ep: 426, ef: 1, np: 4586, nf: 1)
org.apache.commons.math3.util.FastMath:1773 -> 0.034219295541457743 (ep: 426, ef: 1, np: 4586, nf: 1)
org.apache.commons.math3.util.FastMath:1774 -> 0.034219295541457743 (ep: 426, ef: 1, np: 4586, nf: 1)
org.apache.commons.math3.util.FastMath:1775 -> 0.034219295541457743 (ep: 426, ef: 1, np: 4586, nf: 1)
org.apache.commons.math3.util.FastMath:1776 -> 0.034219295541457743 (ep: 426, ef: 1, np: 4586, nf: 1)
org.apache.commons.math3.util.FastMath:1777 -> 0.034219295541457743 (ep: 426, ef: 1, np: 4586, nf: 1)
org.apache.commons.math3.util.FastMath:1779 -> 0.034219295541457743 (ep: 426, ef: 1, np: 4586, nf: 1)
org.apache.commons.math3.util.FastMath:1794 -> 0.034219295541457743 (ep: 426, ef: 1, np: 4586, nf: 1)
org.apache.commons.math3.util.FastMath:1821 -> 0.034219295541457743 (ep: 426, ef: 1, np: 4586, nf: 1)
org.apache.commons.math3.util.FastMath:1830 -> 0.034219295541457743 (ep: 426, ef: 1, np: 4586, nf: 1)
org.apache.commons.math3.util.FastMath:1832 -> 0.034219295541457743 (ep: 426, ef: 1, np: 4586, nf: 1)
org.apache.commons.math3.util.FastMath:1680 -> 0.033370432213299994 (ep: 448, ef: 1, np: 4564, nf: 1)
org.apache.commons.math3.util.FastMath:1682 -> 0.033370432213299994 (ep: 448, ef: 1, np: 4564, nf: 1)
org.apache.commons.math3.util.FastMath:1683 -> 0.033370432213299994 (ep: 448, ef: 1, np: 4564, nf: 1)
org.apache.commons.math3.util.FastMath:1684 -> 0.033370432213299994 (ep: 448, ef: 1, np: 4564, nf: 1)
org.apache.commons.math3.util.FastMath:1685 -> 0.033370432213299994 (ep: 448, ef: 1, np: 4564, nf: 1)
org.apache.commons.math3.util.FastMath:1688 -> 0.033370432213299994 (ep: 448, ef: 1, np: 4564, nf: 1)
org.apache.commons.math3.util.FastMath:1690 -> 0.033370432213299994 (ep: 448, ef: 1, np: 4564, nf: 1)
org.apache.commons.math3.util.FastMath:1700 -> 0.033370432213299994 (ep: 448, ef: 1, np: 4564, nf: 1)
org.apache.commons.math3.util.FastMath:1702 -> 0.033370432213299994 (ep: 448, ef: 1, np: 4564, nf: 1)
org.apache.commons.math3.util.FastMath:1703 -> 0.033370432213299994 (ep: 448, ef: 1, np: 4564, nf: 1)
org.apache.commons.math3.util.FastMath:1704 -> 0.033370432213299994 (ep: 448, ef: 1, np: 4564, nf: 1)
org.apache.commons.math3.util.FastMath:1705 -> 0.033370432213299994 (ep: 448, ef: 1, np: 4564, nf: 1)
org.apache.commons.math3.util.FastMath:1706 -> 0.033370432213299994 (ep: 448, ef: 1, np: 4564, nf: 1)
org.apache.commons.math3.util.FastMath:1708 -> 0.033370432213299994 (ep: 448, ef: 1, np: 4564, nf: 1)
org.apache.commons.math3.util.FastMath:385 -> 0.01636049977509221 (ep: 1867, ef: 1, np: 3145, nf: 1)
org.apache.commons.math3.util.FastMath:3025 -> 0.01543401019811821 (ep: 2098, ef: 1, np: 2914, nf: 1)
org.apache.commons.math3.ode.sampling.StepNormalizer:179 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.ode.sampling.StepNormalizer:180 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.ode.sampling.StepNormalizer:181 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.ode.sampling.StepNormalizer:182 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.ode.sampling.StepNormalizer:183 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.ode.sampling.StepNormalizer:186 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.ode.sampling.StepNormalizer:188 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.ode.sampling.StepNormalizer:206 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.ode.sampling.StepNormalizer:207 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.ode.sampling.StepNormalizer:208 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.ode.sampling.StepNormalizer:209 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.ode.sampling.StepNormalizer:210 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.ode.sampling.StepNormalizer:211 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.ode.sampling.StepNormalizer:214 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.ode.sampling.StepNormalizer:215 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.ode.sampling.StepNormalizer:216 -> 0.0 (ep: 16, ef: 0, np: 4996, nf: 2)
org.apache.commons.math3.ode.sampling.StepNormalizer:221 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.ode.sampling.StepNormalizer:224 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.ode.sampling.StepNormalizer:230 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.ode.sampling.StepNormalizer:231 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.ode.sampling.StepNormalizer:233 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.ode.sampling.StepNormalizer:236 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.ode.sampling.StepNormalizer:239 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.ode.sampling.StepNormalizer:240 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.ode.sampling.StepNormalizer:243 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.ode.sampling.StepNormalizer:247 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.ode.sampling.StepNormalizer:249 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.ode.sampling.StepNormalizer:250 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.ode.sampling.StepNormalizer:255 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.ode.sampling.StepNormalizer:268 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.ode.sampling.StepNormalizer:278 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.ode.sampling.StepNormalizer:279 -> 0.0 (ep: 16, ef: 0, np: 4996, nf: 2)
org.apache.commons.math3.ode.sampling.StepNormalizer:281 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.ode.sampling.StepNormalizer:282 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.ode.sampling.StepNormalizer:294 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.ode.sampling.StepNormalizer:295 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.ode.sampling.StepNormalizer:296 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.ode.sampling.StepNormalizer:298 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.ode.sampling.StepNormalizer:300 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.util.FastMathLiteralArrays:6142 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.util.FastMathLiteralArrays:6150 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.util.FastMathLiteralArrays:6158 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.util.FastMathLiteralArrays:6166 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.util.FastMathLiteralArrays:6174 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.ode.EquationsMapper:65 -> 0.0 (ep: 164, ef: 0, np: 4848, nf: 2)
org.apache.commons.math3.ode.EquationsMapper:77 -> 0.0 (ep: 162, ef: 0, np: 4850, nf: 2)
org.apache.commons.math3.ode.EquationsMapper:80 -> 0.0 (ep: 162, ef: 0, np: 4850, nf: 2)
org.apache.commons.math3.ode.EquationsMapper:81 -> 0.0 (ep: 162, ef: 0, np: 4850, nf: 2)
org.apache.commons.math3.ode.EquationsMapper:92 -> 0.0 (ep: 155, ef: 0, np: 4857, nf: 2)
org.apache.commons.math3.ode.EquationsMapper:95 -> 0.0 (ep: 155, ef: 0, np: 4857, nf: 2)
org.apache.commons.math3.ode.EquationsMapper:96 -> 0.0 (ep: 155, ef: 0, np: 4857, nf: 2)
org.apache.commons.math3.util.FastMath$lnMant:3795 -> 0.0 (ep: 1079, ef: 0, np: 3933, nf: 2)
org.apache.commons.math3.util.FastMath$ExpIntTable:3723 -> 0.0 (ep: 1031, ef: 0, np: 3981, nf: 2)
org.apache.commons.math3.util.FastMath$ExpIntTable:3723 -> 0.0 (ep: 1031, ef: 0, np: 3981, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:224 -> 0.0 (ep: 48, ef: 0, np: 4964, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:225 -> 0.0 (ep: 48, ef: 0, np: 4964, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:226 -> 0.0 (ep: 48, ef: 0, np: 4964, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:228 -> 0.0 (ep: 48, ef: 0, np: 4964, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:229 -> 0.0 (ep: 48, ef: 0, np: 4964, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:234 -> 0.0 (ep: 48, ef: 0, np: 4964, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:263 -> 0.0 (ep: 48, ef: 0, np: 4964, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:264 -> 0.0 (ep: 48, ef: 0, np: 4964, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:269 -> 0.0 (ep: 48, ef: 0, np: 4964, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:270 -> 0.0 (ep: 48, ef: 0, np: 4964, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:275 -> 0.0 (ep: 48, ef: 0, np: 4964, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:276 -> 0.0 (ep: 48, ef: 0, np: 4964, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:281 -> 0.0 (ep: 48, ef: 0, np: 4964, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:282 -> 0.0 (ep: 48, ef: 0, np: 4964, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:287 -> 0.0 (ep: 48, ef: 0, np: 4964, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:315 -> 0.0 (ep: 48, ef: 0, np: 4964, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:316 -> 0.0 (ep: 48, ef: 0, np: 4964, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:319 -> 0.0 (ep: 48, ef: 0, np: 4964, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:320 -> 0.0 (ep: 48, ef: 0, np: 4964, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:325 -> 0.0 (ep: 48, ef: 0, np: 4964, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:326 -> 0.0 (ep: 48, ef: 0, np: 4964, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:332 -> 0.0 (ep: 48, ef: 0, np: 4964, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:334 -> 0.0 (ep: 48, ef: 0, np: 4964, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:340 -> 0.0 (ep: 43, ef: 0, np: 4969, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:343 -> 0.0 (ep: 43, ef: 0, np: 4969, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:345 -> 0.0 (ep: 43, ef: 0, np: 4969, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:365 -> 0.0 (ep: 48, ef: 0, np: 4964, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:367 -> 0.0 (ep: 48, ef: 0, np: 4964, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:369 -> 0.0 (ep: 48, ef: 0, np: 4964, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:370 -> 0.0 (ep: 48, ef: 0, np: 4964, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:371 -> 0.0 (ep: 48, ef: 0, np: 4964, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:372 -> 0.0 (ep: 48, ef: 0, np: 4964, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:373 -> 0.0 (ep: 48, ef: 0, np: 4964, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:377 -> 0.0 (ep: 48, ef: 0, np: 4964, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:378 -> 0.0 (ep: 48, ef: 0, np: 4964, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:383 -> 0.0 (ep: 48, ef: 0, np: 4964, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:384 -> 0.0 (ep: 48, ef: 0, np: 4964, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:385 -> 0.0 (ep: 48, ef: 0, np: 4964, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:389 -> 0.0 (ep: 48, ef: 0, np: 4964, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:390 -> 0.0 (ep: 48, ef: 0, np: 4964, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:391 -> 0.0 (ep: 48, ef: 0, np: 4964, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:392 -> 0.0 (ep: 48, ef: 0, np: 4964, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:393 -> 0.0 (ep: 48, ef: 0, np: 4964, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:397 -> 0.0 (ep: 48, ef: 0, np: 4964, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:412 -> 0.0 (ep: 48, ef: 0, np: 4964, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:414 -> 0.0 (ep: 48, ef: 0, np: 4964, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:415 -> 0.0 (ep: 48, ef: 0, np: 4964, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:420 -> 0.0 (ep: 48, ef: 0, np: 4964, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:428 -> 0.0 (ep: 46, ef: 0, np: 4966, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:429 -> 0.0 (ep: 45, ef: 0, np: 4967, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:430 -> 0.0 (ep: 45, ef: 0, np: 4967, nf: 2)
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator:431 -> 0.0 (ep: 45, ef: 0, np: 4967, nf: 2)
