export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_79 /tmp/math_79_Ranking;cd /tmp/math_79_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_79_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_79_Ranking;

/************************/
Executed tests:   2104
Successful tests: 2103
Failed tests:     1

org.apache.commons.math.stat.clustering.KMeansPlusPlusClustererTest#testPerformClusterAnalysisDegenerate
java.lang.NullPointerException
	at org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer.assignPointsToClusters(KMeansPlusPlusClusterer.java:91)
	at org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer.cluster(KMeansPlusPlusClusterer.java:57)
	at org.apache.commons.math.stat.clustering.KMeansPlusPlusClustererTest.testPerformClusterAnalysisDegenerate(KMeansPlusPlusClustererTest.java:109)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer:56 -> 0.7071067811865475 (ep: 1, ef: 1, np: 2102, nf: 0)
org.apache.commons.math.TestUtils:112 -> 0.0 (ep: 64, ef: 0, np: 2039, nf: 1)
org.apache.commons.math.TestUtils:115 -> 0.0 (ep: 64, ef: 0, np: 2039, nf: 1)
org.apache.commons.math.TestUtils:116 -> 0.0 (ep: 64, ef: 0, np: 2039, nf: 1)
org.apache.commons.math.TestUtils:117 -> 0.0 (ep: 64, ef: 0, np: 2039, nf: 1)
org.apache.commons.math.TestUtils:132 -> 0.0 (ep: 21, ef: 0, np: 2082, nf: 1)
org.apache.commons.math.TestUtils:133 -> 0.0 (ep: 21, ef: 0, np: 2082, nf: 1)
org.apache.commons.math.TestUtils:134 -> 0.0 (ep: 21, ef: 0, np: 2082, nf: 1)
org.apache.commons.math.TestUtils:135 -> 0.0 (ep: 21, ef: 0, np: 2082, nf: 1)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:66 -> 0.0 (ep: 23, ef: 0, np: 2080, nf: 1)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:69 -> 0.0 (ep: 22, ef: 0, np: 2081, nf: 1)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:70 -> 0.0 (ep: 22, ef: 0, np: 2081, nf: 1)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:71 -> 0.0 (ep: 22, ef: 0, np: 2081, nf: 1)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:72 -> 0.0 (ep: 22, ef: 0, np: 2081, nf: 1)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:73 -> 0.0 (ep: 22, ef: 0, np: 2081, nf: 1)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:76 -> 0.0 (ep: 22, ef: 0, np: 2081, nf: 1)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:77 -> 0.0 (ep: 22, ef: 0, np: 2081, nf: 1)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:85 -> 0.0 (ep: 14, ef: 0, np: 2089, nf: 1)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:86 -> 0.0 (ep: 14, ef: 0, np: 2089, nf: 1)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:88 -> 0.0 (ep: 14, ef: 0, np: 2089, nf: 1)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:89 -> 0.0 (ep: 14, ef: 0, np: 2089, nf: 1)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:90 -> 0.0 (ep: 14, ef: 0, np: 2089, nf: 1)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:91 -> 0.0 (ep: 14, ef: 0, np: 2089, nf: 1)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:92 -> 0.0 (ep: 14, ef: 0, np: 2089, nf: 1)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:93 -> 0.0 (ep: 14, ef: 0, np: 2089, nf: 1)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:94 -> 0.0 (ep: 14, ef: 0, np: 2089, nf: 1)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:95 -> 0.0 (ep: 14, ef: 0, np: 2089, nf: 1)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:100 -> 0.0 (ep: 14, ef: 0, np: 2089, nf: 1)
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:108 -> 0.0 (ep: 25, ef: 0, np: 2078, nf: 1)
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:109 -> 0.0 (ep: 25, ef: 0, np: 2078, nf: 1)
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:110 -> 0.0 (ep: 25, ef: 0, np: 2078, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:242 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:243 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:245 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:248 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:249 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:250 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:253 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:344 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:345 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:346 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:347 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:348 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:349 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:350 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:351 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:352 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:354 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:355 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:114 -> 0.0 (ep: 104, ef: 0, np: 1999, nf: 1)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:115 -> 0.0 (ep: 104, ef: 0, np: 1999, nf: 1)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:116 -> 0.0 (ep: 104, ef: 0, np: 1999, nf: 1)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:117 -> 0.0 (ep: 104, ef: 0, np: 1999, nf: 1)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:118 -> 0.0 (ep: 104, ef: 0, np: 1999, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Mean:116 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Mean:117 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Mean:119 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.stat.descriptive.rank.Max:85 -> 0.0 (ep: 21, ef: 0, np: 2082, nf: 1)
org.apache.commons.math.stat.descriptive.rank.Max:86 -> 0.0 (ep: 21, ef: 0, np: 2082, nf: 1)
org.apache.commons.math.stat.descriptive.rank.Max:87 -> 0.0 (ep: 21, ef: 0, np: 2082, nf: 1)
org.apache.commons.math.stat.descriptive.moment.GeometricMean:119 -> 0.0 (ep: 22, ef: 0, np: 2081, nf: 1)
org.apache.commons.math.stat.descriptive.moment.GeometricMean:120 -> 0.0 (ep: 22, ef: 0, np: 2081, nf: 1)
org.apache.commons.math.stat.descriptive.summary.SumOfSquares:100 -> 0.0 (ep: 21, ef: 0, np: 2082, nf: 1)
org.apache.commons.math.stat.descriptive.summary.SumOfSquares:101 -> 0.0 (ep: 21, ef: 0, np: 2082, nf: 1)
org.apache.commons.math.stat.descriptive.summary.SumOfSquares:102 -> 0.0 (ep: 21, ef: 0, np: 2082, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:113 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:161 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:162 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.stat.descriptive.summary.Sum:100 -> 0.0 (ep: 21, ef: 0, np: 2082, nf: 1)
org.apache.commons.math.stat.descriptive.summary.Sum:101 -> 0.0 (ep: 21, ef: 0, np: 2082, nf: 1)
org.apache.commons.math.stat.descriptive.summary.Sum:102 -> 0.0 (ep: 21, ef: 0, np: 2082, nf: 1)
org.apache.commons.math.stat.descriptive.rank.Min:85 -> 0.0 (ep: 21, ef: 0, np: 2082, nf: 1)
org.apache.commons.math.stat.descriptive.rank.Min:86 -> 0.0 (ep: 21, ef: 0, np: 2082, nf: 1)
org.apache.commons.math.stat.descriptive.rank.Min:87 -> 0.0 (ep: 21, ef: 0, np: 2082, nf: 1)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:116 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:117 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:118 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:119 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:306 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:307 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:308 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:309 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:310 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:311 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:312 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:313 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:314 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:315 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:316 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:317 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:330 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:331 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:332 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:333 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:335 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:337 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:338 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:153 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:991 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:992 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:993 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:994 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:995 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:996 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:998 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:999 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:1000 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:1002 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:1003 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:1004 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:1005 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:1007 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:1009 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:1012 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:1013 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:244 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:246 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:416 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:417 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:418 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:419 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:427 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:445 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:446 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:454 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:472 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:473 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:481 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:499 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:500 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:508 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:526 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:527 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:535 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:553 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:554 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:562 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:580 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:581 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:589 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:607 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:608 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:614 -> 0.0 (ep: 6, ef: 0, np: 2097, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:619 -> 0.0 (ep: 4, ef: 0, np: 2099, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:185 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:194 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:195 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:202 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:211 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:212 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:219 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:228 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:229 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:236 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:245 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:246 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:253 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:262 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:263 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:270 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:279 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:280 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:287 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:296 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:297 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.TestUtils:50 -> 0.0 (ep: 133, ef: 0, np: 1970, nf: 1)
org.apache.commons.math.TestUtils:51 -> 0.0 (ep: 133, ef: 0, np: 1970, nf: 1)
org.apache.commons.math.TestUtils:59 -> 0.0 (ep: 170, ef: 0, np: 1933, nf: 1)
org.apache.commons.math.TestUtils:63 -> 0.0 (ep: 138, ef: 0, np: 1965, nf: 1)
org.apache.commons.math.TestUtils:65 -> 0.0 (ep: 170, ef: 0, np: 1933, nf: 1)
org.apache.commons.math.TestUtils:97 -> 0.0 (ep: 19, ef: 0, np: 2084, nf: 1)
org.apache.commons.math.TestUtils:98 -> 0.0 (ep: 19, ef: 0, np: 2084, nf: 1)
org.apache.commons.math.TestUtils:314 -> 0.0 (ep: 25, ef: 0, np: 2078, nf: 1)
org.apache.commons.math.TestUtils:315 -> 0.0 (ep: 25, ef: 0, np: 2078, nf: 1)
org.apache.commons.math.TestUtils:323 -> 0.0 (ep: 25, ef: 0, np: 2078, nf: 1)
org.apache.commons.math.TestUtils:324 -> 0.0 (ep: 25, ef: 0, np: 2078, nf: 1)
org.apache.commons.math.TestUtils:326 -> 0.0 (ep: 25, ef: 0, np: 2078, nf: 1)
org.apache.commons.math.TestUtils:336 -> 0.0 (ep: 25, ef: 0, np: 2078, nf: 1)
org.apache.commons.math.TestUtils:338 -> 0.0 (ep: 25, ef: 0, np: 2078, nf: 1)
org.apache.commons.math.TestUtils:341 -> 0.0 (ep: 25, ef: 0, np: 2078, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:629 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:166 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:65 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:615 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.MathRuntimeException:347 -> 0.0 (ep: 13, ef: 0, np: 2090, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:366 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:369 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.util.MathUtils:482 -> 0.0 (ep: 3, ef: 0, np: 2100, nf: 1)
org.apache.commons.math.complex.Complex:107 -> 0.0 (ep: 32, ef: 0, np: 2071, nf: 1)
org.apache.commons.math.complex.Complex:111 -> 0.0 (ep: 31, ef: 0, np: 2072, nf: 1)
org.apache.commons.math.complex.Complex:112 -> 0.0 (ep: 11, ef: 0, np: 2092, nf: 1)
org.apache.commons.math.complex.Complex:115 -> 0.0 (ep: 26, ef: 0, np: 2077, nf: 1)
org.apache.commons.math.complex.Complex:122 -> 0.0 (ep: 16, ef: 0, np: 2087, nf: 1)
org.apache.commons.math.complex.Complex:123 -> 0.0 (ep: 7, ef: 0, np: 2096, nf: 1)
