export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/chart/chart_23 /tmp/chart_23_Ranking;cd /tmp/chart_23_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/chart_23_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 4 --source source/ --classpath build/:build-tests/:lib/cobertura-lib/servlet-api-2.5-6.1.14.jar:lib/servlet.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_23_Ranking;

/************************/
Executed tests:   3259
Successful tests: 3257
Failed tests:     2

org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests#testEquals
junit.framework.AssertionFailedError
	at junit.framework.Assert.fail(Assert.java:55)
	at junit.framework.Assert.assertTrue(Assert.java:22)
	at junit.framework.Assert.assertFalse(Assert.java:39)
	at junit.framework.Assert.assertFalse(Assert.java:47)
	at junit.framework.TestCase.assertFalse(TestCase.java:219)
	at org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests.testEquals(MinMaxCategoryRendererTests.java:99)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests#testEquals
junit.framework.AssertionFailedError
	at junit.framework.Assert.fail(Assert.java:55)
	at junit.framework.Assert.assertTrue(Assert.java:22)
	at junit.framework.Assert.assertFalse(Assert.java:39)
	at junit.framework.Assert.assertFalse(Assert.java:47)
	at junit.framework.TestCase.assertFalse(TestCase.java:219)
	at org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests.testEquals(MinMaxCategoryRendererTests.java:99)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:170 -> 1.0 (ep: 0, ef: 2, np: 3257, nf: 0)
org.jfree.data.xy.MatrixSeriesCollection:235 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.data.xy.MatrixSeriesCollection:239 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.data.xy.MatrixSeriesCollection:243 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.data.xy.MatrixSeriesCollection:244 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.data.xy.MatrixSeriesCollection:246 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.data.general.Series:132 -> 0.0 (ep: 230, ef: 0, np: 3027, nf: 2)
org.jfree.data.general.Series:160 -> 0.0 (ep: 124, ef: 0, np: 3133, nf: 2)
org.jfree.data.general.Series:258 -> 0.0 (ep: 136, ef: 0, np: 3121, nf: 2)
org.jfree.data.general.Series:261 -> 0.0 (ep: 136, ef: 0, np: 3121, nf: 2)
org.jfree.data.general.Series:264 -> 0.0 (ep: 136, ef: 0, np: 3121, nf: 2)
org.jfree.data.general.Series:265 -> 0.0 (ep: 136, ef: 0, np: 3121, nf: 2)
org.jfree.data.general.Series:268 -> 0.0 (ep: 122, ef: 0, np: 3135, nf: 2)
org.jfree.data.general.Series:271 -> 0.0 (ep: 122, ef: 0, np: 3135, nf: 2)
org.jfree.data.general.Series:297 -> 0.0 (ep: 316, ef: 0, np: 2941, nf: 2)
org.jfree.data.general.Series:298 -> 0.0 (ep: 316, ef: 0, np: 2941, nf: 2)
org.jfree.data.general.Series:315 -> 0.0 (ep: 480, ef: 0, np: 2777, nf: 2)
org.jfree.data.general.Series:316 -> 0.0 (ep: 480, ef: 0, np: 2777, nf: 2)
org.jfree.data.general.Series:318 -> 0.0 (ep: 480, ef: 0, np: 2777, nf: 2)
org.jfree.data.general.Series:328 -> 0.0 (ep: 480, ef: 0, np: 2777, nf: 2)
org.jfree.data.general.Series:329 -> 0.0 (ep: 480, ef: 0, np: 2777, nf: 2)
org.jfree.data.general.Series:336 -> 0.0 (ep: 480, ef: 0, np: 2777, nf: 2)
org.jfree.data.general.Series:297 -> 0.0 (ep: 1, ef: 0, np: 3256, nf: 2)
org.jfree.data.general.AbstractDataset:207 -> 0.0 (ep: 66, ef: 0, np: 3191, nf: 2)
org.jfree.data.general.AbstractDataset:208 -> 0.0 (ep: 66, ef: 0, np: 3191, nf: 2)
org.jfree.data.general.AbstractDataset:209 -> 0.0 (ep: 66, ef: 0, np: 3191, nf: 2)
org.jfree.chart.util.ObjectUtilities:164 -> 0.0 (ep: 218, ef: 0, np: 3039, nf: 2)
org.jfree.chart.util.ObjectUtilities:167 -> 0.0 (ep: 218, ef: 0, np: 3039, nf: 2)
org.jfree.chart.util.ObjectUtilities:173 -> 0.0 (ep: 206, ef: 0, np: 3051, nf: 2)
org.jfree.chart.util.ObjectUtilities:175 -> 0.0 (ep: 206, ef: 0, np: 3051, nf: 2)
org.jfree.chart.util.ObjectUtilities:176 -> 0.0 (ep: 206, ef: 0, np: 3051, nf: 2)
org.jfree.chart.util.ObjectUtilities:205 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.util.ObjectUtilities:211 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.util.ObjectUtilities:213 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.util.ObjectUtilities:214 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.util.ObjectUtilities:215 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.util.ObjectUtilities:216 -> 0.0 (ep: 34, ef: 0, np: 3223, nf: 2)
org.jfree.chart.util.ObjectUtilities:217 -> 0.0 (ep: 34, ef: 0, np: 3223, nf: 2)
org.jfree.chart.util.ObjectUtilities:218 -> 0.0 (ep: 34, ef: 0, np: 3223, nf: 2)
org.jfree.chart.util.ObjectUtilities:223 -> 0.0 (ep: 34, ef: 0, np: 3223, nf: 2)
org.jfree.chart.util.ObjectUtilities:224 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.data.xy.MatrixSeriesCollection:269 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.xy.MatrixSeriesCollection:270 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.xy.MatrixSeriesCollection:271 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.general.Series:172 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.general.Series:173 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.general.Series:174 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.general.Series:176 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.general.Series:243 -> 0.0 (ep: 38, ef: 0, np: 3219, nf: 2)
org.jfree.data.general.Series:244 -> 0.0 (ep: 38, ef: 0, np: 3219, nf: 2)
org.jfree.data.general.Series:245 -> 0.0 (ep: 38, ef: 0, np: 3219, nf: 2)
org.jfree.data.general.Series:246 -> 0.0 (ep: 38, ef: 0, np: 3219, nf: 2)
org.jfree.data.general.Series:269 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.chart.text.TextAnchor:152 -> 0.0 (ep: 172, ef: 0, np: 3085, nf: 2)
org.jfree.chart.text.TextAnchor:156 -> 0.0 (ep: 172, ef: 0, np: 3085, nf: 2)
org.jfree.chart.text.TextAnchor:157 -> 0.0 (ep: 172, ef: 0, np: 3085, nf: 2)
org.jfree.chart.text.TextAnchor:158 -> 0.0 (ep: 172, ef: 0, np: 3085, nf: 2)
org.jfree.chart.text.TextAnchor:161 -> 0.0 (ep: 162, ef: 0, np: 3095, nf: 2)
org.jfree.chart.text.TextAnchor:181 -> 0.0 (ep: 162, ef: 0, np: 3095, nf: 2)
org.jfree.chart.text.TextAnchor:182 -> 0.0 (ep: 162, ef: 0, np: 3095, nf: 2)
org.jfree.chart.text.TextAnchor:185 -> 0.0 (ep: 162, ef: 0, np: 3095, nf: 2)
org.jfree.chart.text.TextAnchor:186 -> 0.0 (ep: 120, ef: 0, np: 3137, nf: 2)
org.jfree.chart.text.TextAnchor:188 -> 0.0 (ep: 162, ef: 0, np: 3095, nf: 2)
org.jfree.chart.text.TextAnchor:191 -> 0.0 (ep: 162, ef: 0, np: 3095, nf: 2)
org.jfree.chart.text.TextAnchor:194 -> 0.0 (ep: 162, ef: 0, np: 3095, nf: 2)
org.jfree.chart.text.TextAnchor:195 -> 0.0 (ep: 118, ef: 0, np: 3139, nf: 2)
org.jfree.chart.text.TextAnchor:197 -> 0.0 (ep: 162, ef: 0, np: 3095, nf: 2)
org.jfree.chart.text.TextAnchor:200 -> 0.0 (ep: 162, ef: 0, np: 3095, nf: 2)
org.jfree.chart.text.TextAnchor:203 -> 0.0 (ep: 162, ef: 0, np: 3095, nf: 2)
org.jfree.chart.text.TextAnchor:206 -> 0.0 (ep: 162, ef: 0, np: 3095, nf: 2)
org.jfree.chart.text.TextAnchor:209 -> 0.0 (ep: 162, ef: 0, np: 3095, nf: 2)
org.jfree.chart.text.TextAnchor:212 -> 0.0 (ep: 162, ef: 0, np: 3095, nf: 2)
org.jfree.chart.text.TextAnchor:213 -> 0.0 (ep: 162, ef: 0, np: 3095, nf: 2)
org.jfree.chart.text.TextAnchor:227 -> 0.0 (ep: 162, ef: 0, np: 3095, nf: 2)
org.jfree.chart.util.AbstractObjectList:240 -> 0.0 (ep: 144, ef: 0, np: 3113, nf: 2)
org.jfree.chart.util.AbstractObjectList:241 -> 0.0 (ep: 144, ef: 0, np: 3113, nf: 2)
org.jfree.chart.util.AbstractObjectList:242 -> 0.0 (ep: 144, ef: 0, np: 3113, nf: 2)
org.jfree.chart.util.AbstractObjectList:243 -> 0.0 (ep: 144, ef: 0, np: 3113, nf: 2)
org.jfree.chart.util.AbstractObjectList:254 -> 0.0 (ep: 144, ef: 0, np: 3113, nf: 2)
org.jfree.chart.util.AbstractObjectList:267 -> 0.0 (ep: 144, ef: 0, np: 3113, nf: 2)
org.jfree.chart.util.AbstractObjectList:268 -> 0.0 (ep: 144, ef: 0, np: 3113, nf: 2)
org.jfree.chart.util.AbstractObjectList:269 -> 0.0 (ep: 144, ef: 0, np: 3113, nf: 2)
org.jfree.chart.util.AbstractObjectList:270 -> 0.0 (ep: 144, ef: 0, np: 3113, nf: 2)
org.jfree.chart.util.AbstractObjectList:277 -> 0.0 (ep: 144, ef: 0, np: 3113, nf: 2)
org.jfree.chart.renderer.xy.CandlestickRenderer:816 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.renderer.xy.CandlestickRenderer:819 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.renderer.xy.CandlestickRenderer:822 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.renderer.xy.CandlestickRenderer:823 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.renderer.xy.CandlestickRenderer:826 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.renderer.xy.CandlestickRenderer:829 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.renderer.xy.CandlestickRenderer:832 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.renderer.xy.CandlestickRenderer:835 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.renderer.xy.CandlestickRenderer:839 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.renderer.xy.CandlestickRenderer:842 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.renderer.xy.CandlestickRenderer:845 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.renderer.xy.CandlestickRenderer:848 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.renderer.xy.CandlestickRenderer:851 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.renderer.xy.CandlestickRenderer:873 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.CandlestickRenderer:874 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.CandlestickRenderer:875 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.CandlestickRenderer:876 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.CandlestickRenderer:888 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.CandlestickRenderer:889 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.CandlestickRenderer:890 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.renderer.xy.CandlestickRenderer:891 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.util.StrokeList:139 -> 0.0 (ep: 128, ef: 0, np: 3129, nf: 2)
org.jfree.chart.util.StrokeList:140 -> 0.0 (ep: 128, ef: 0, np: 3129, nf: 2)
org.jfree.chart.util.StrokeList:141 -> 0.0 (ep: 128, ef: 0, np: 3129, nf: 2)
org.jfree.chart.util.StrokeList:142 -> 0.0 (ep: 128, ef: 0, np: 3129, nf: 2)
org.jfree.chart.util.StrokeList:153 -> 0.0 (ep: 128, ef: 0, np: 3129, nf: 2)
org.jfree.chart.util.StrokeList:166 -> 0.0 (ep: 128, ef: 0, np: 3129, nf: 2)
org.jfree.chart.util.StrokeList:167 -> 0.0 (ep: 128, ef: 0, np: 3129, nf: 2)
org.jfree.chart.util.StrokeList:168 -> 0.0 (ep: 128, ef: 0, np: 3129, nf: 2)
org.jfree.chart.util.StrokeList:175 -> 0.0 (ep: 128, ef: 0, np: 3129, nf: 2)
org.jfree.chart.labels.HighLowItemLabelGenerator:212 -> 0.0 (ep: 14, ef: 0, np: 3243, nf: 2)
org.jfree.chart.labels.HighLowItemLabelGenerator:215 -> 0.0 (ep: 14, ef: 0, np: 3243, nf: 2)
org.jfree.chart.labels.HighLowItemLabelGenerator:218 -> 0.0 (ep: 14, ef: 0, np: 3243, nf: 2)
org.jfree.chart.labels.HighLowItemLabelGenerator:219 -> 0.0 (ep: 14, ef: 0, np: 3243, nf: 2)
org.jfree.chart.labels.HighLowItemLabelGenerator:222 -> 0.0 (ep: 14, ef: 0, np: 3243, nf: 2)
org.jfree.chart.labels.HighLowItemLabelGenerator:225 -> 0.0 (ep: 14, ef: 0, np: 3243, nf: 2)
org.jfree.chart.util.ShapeList:138 -> 0.0 (ep: 126, ef: 0, np: 3131, nf: 2)
org.jfree.chart.util.ShapeList:139 -> 0.0 (ep: 126, ef: 0, np: 3131, nf: 2)
org.jfree.chart.util.ShapeList:140 -> 0.0 (ep: 126, ef: 0, np: 3131, nf: 2)
org.jfree.chart.util.ShapeList:141 -> 0.0 (ep: 126, ef: 0, np: 3131, nf: 2)
org.jfree.chart.util.ShapeList:152 -> 0.0 (ep: 126, ef: 0, np: 3131, nf: 2)
org.jfree.chart.util.ShapeList:165 -> 0.0 (ep: 126, ef: 0, np: 3131, nf: 2)
org.jfree.chart.util.ShapeList:166 -> 0.0 (ep: 126, ef: 0, np: 3131, nf: 2)
org.jfree.chart.util.ShapeList:167 -> 0.0 (ep: 126, ef: 0, np: 3131, nf: 2)
org.jfree.chart.util.ShapeList:174 -> 0.0 (ep: 126, ef: 0, np: 3131, nf: 2)
org.jfree.chart.labels.StandardXYSeriesLabelGenerator:150 -> 0.0 (ep: 230, ef: 0, np: 3027, nf: 2)
org.jfree.chart.labels.StandardXYSeriesLabelGenerator:153 -> 0.0 (ep: 230, ef: 0, np: 3027, nf: 2)
org.jfree.chart.labels.StandardXYSeriesLabelGenerator:156 -> 0.0 (ep: 230, ef: 0, np: 3027, nf: 2)
org.jfree.chart.labels.StandardXYSeriesLabelGenerator:158 -> 0.0 (ep: 230, ef: 0, np: 3027, nf: 2)
org.jfree.chart.labels.StandardXYSeriesLabelGenerator:161 -> 0.0 (ep: 230, ef: 0, np: 3027, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:487 -> 0.0 (ep: 188, ef: 0, np: 3069, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:488 -> 0.0 (ep: 188, ef: 0, np: 3069, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:503 -> 0.0 (ep: 188, ef: 0, np: 3069, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:504 -> 0.0 (ep: 188, ef: 0, np: 3069, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:505 -> 0.0 (ep: 188, ef: 0, np: 3069, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:507 -> 0.0 (ep: 188, ef: 0, np: 3069, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1516 -> 0.0 (ep: 224, ef: 0, np: 3033, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1519 -> 0.0 (ep: 224, ef: 0, np: 3033, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1522 -> 0.0 (ep: 224, ef: 0, np: 3033, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1523 -> 0.0 (ep: 224, ef: 0, np: 3033, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1526 -> 0.0 (ep: 224, ef: 0, np: 3033, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1530 -> 0.0 (ep: 224, ef: 0, np: 3033, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1533 -> 0.0 (ep: 224, ef: 0, np: 3033, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1537 -> 0.0 (ep: 224, ef: 0, np: 3033, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1540 -> 0.0 (ep: 224, ef: 0, np: 3033, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1544 -> 0.0 (ep: 224, ef: 0, np: 3033, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1547 -> 0.0 (ep: 224, ef: 0, np: 3033, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1550 -> 0.0 (ep: 224, ef: 0, np: 3033, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1553 -> 0.0 (ep: 224, ef: 0, np: 3033, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1557 -> 0.0 (ep: 224, ef: 0, np: 3033, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1561 -> 0.0 (ep: 224, ef: 0, np: 3033, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1565 -> 0.0 (ep: 224, ef: 0, np: 3033, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:179 -> 0.0 (ep: 134, ef: 0, np: 3123, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:195 -> 0.0 (ep: 134, ef: 0, np: 3123, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:199 -> 0.0 (ep: 134, ef: 0, np: 3123, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:200 -> 0.0 (ep: 134, ef: 0, np: 3123, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:201 -> 0.0 (ep: 128, ef: 0, np: 3129, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:204 -> 0.0 (ep: 130, ef: 0, np: 3127, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:216 -> 0.0 (ep: 130, ef: 0, np: 3127, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:217 -> 0.0 (ep: 130, ef: 0, np: 3127, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:220 -> 0.0 (ep: 124, ef: 0, np: 3133, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:223 -> 0.0 (ep: 122, ef: 0, np: 3135, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:226 -> 0.0 (ep: 122, ef: 0, np: 3135, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:229 -> 0.0 (ep: 122, ef: 0, np: 3135, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:232 -> 0.0 (ep: 122, ef: 0, np: 3135, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:235 -> 0.0 (ep: 122, ef: 0, np: 3135, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:238 -> 0.0 (ep: 122, ef: 0, np: 3135, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:241 -> 0.0 (ep: 122, ef: 0, np: 3135, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:244 -> 0.0 (ep: 122, ef: 0, np: 3135, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:247 -> 0.0 (ep: 122, ef: 0, np: 3135, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:250 -> 0.0 (ep: 122, ef: 0, np: 3135, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:253 -> 0.0 (ep: 122, ef: 0, np: 3135, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:256 -> 0.0 (ep: 118, ef: 0, np: 3139, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:259 -> 0.0 (ep: 118, ef: 0, np: 3139, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:262 -> 0.0 (ep: 118, ef: 0, np: 3139, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:265 -> 0.0 (ep: 118, ef: 0, np: 3139, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:268 -> 0.0 (ep: 118, ef: 0, np: 3139, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:271 -> 0.0 (ep: 118, ef: 0, np: 3139, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:272 -> 0.0 (ep: 116, ef: 0, np: 3141, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:274 -> 0.0 (ep: 118, ef: 0, np: 3139, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:277 -> 0.0 (ep: 118, ef: 0, np: 3139, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:280 -> 0.0 (ep: 118, ef: 0, np: 3139, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:283 -> 0.0 (ep: 118, ef: 0, np: 3139, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:286 -> 0.0 (ep: 118, ef: 0, np: 3139, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:289 -> 0.0 (ep: 118, ef: 0, np: 3139, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:290 -> 0.0 (ep: 118, ef: 0, np: 3139, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:292 -> 0.0 (ep: 130, ef: 0, np: 3127, nf: 2)
org.jfree.chart.util.SerialUtilities:93 -> 0.0 (ep: 246, ef: 0, np: 3011, nf: 2)
org.jfree.chart.util.SerialUtilities:110 -> 0.0 (ep: 264, ef: 0, np: 2993, nf: 2)
org.jfree.chart.util.SerialUtilities:113 -> 0.0 (ep: 264, ef: 0, np: 2993, nf: 2)
org.jfree.chart.util.SerialUtilities:114 -> 0.0 (ep: 264, ef: 0, np: 2993, nf: 2)
org.jfree.chart.util.SerialUtilities:115 -> 0.0 (ep: 264, ef: 0, np: 2993, nf: 2)
org.jfree.chart.util.SerialUtilities:116 -> 0.0 (ep: 246, ef: 0, np: 3011, nf: 2)
org.jfree.chart.util.SerialUtilities:117 -> 0.0 (ep: 246, ef: 0, np: 3011, nf: 2)
org.jfree.chart.util.SerialUtilities:118 -> 0.0 (ep: 242, ef: 0, np: 3015, nf: 2)
org.jfree.chart.util.SerialUtilities:131 -> 0.0 (ep: 264, ef: 0, np: 2993, nf: 2)
org.jfree.chart.util.SerialUtilities:146 -> 0.0 (ep: 264, ef: 0, np: 2993, nf: 2)
org.jfree.chart.util.SerialUtilities:149 -> 0.0 (ep: 264, ef: 0, np: 2993, nf: 2)
org.jfree.chart.util.SerialUtilities:150 -> 0.0 (ep: 246, ef: 0, np: 3011, nf: 2)
org.jfree.chart.util.SerialUtilities:151 -> 0.0 (ep: 246, ef: 0, np: 3011, nf: 2)
org.jfree.chart.util.SerialUtilities:152 -> 0.0 (ep: 246, ef: 0, np: 3011, nf: 2)
org.jfree.chart.util.SerialUtilities:153 -> 0.0 (ep: 242, ef: 0, np: 3015, nf: 2)
org.jfree.chart.util.SerialUtilities:170 -> 0.0 (ep: 264, ef: 0, np: 2993, nf: 2)
org.jfree.chart.util.SerialUtilities:186 -> 0.0 (ep: 240, ef: 0, np: 3017, nf: 2)
org.jfree.chart.util.SerialUtilities:189 -> 0.0 (ep: 240, ef: 0, np: 3017, nf: 2)
