export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_77 /tmp/math_77_Ranking;cd /tmp/math_77_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_77_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_77_Ranking;

/************************/
Executed tests:   2129
Successful tests: 2127
Failed tests:     2

org.apache.commons.math.linear.ArrayRealVectorTest#testBasicFunctions
junit.framework.AssertionFailedError: compare values   expected:<6.0> but was:<128.0>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.TestCase.assertEquals(TestCase.java:244)
	at org.apache.commons.math.linear.ArrayRealVectorTest.testBasicFunctions(ArrayRealVectorTest.java:1098)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.math.linear.SparseRealVectorTest#testBasicFunctions
junit.framework.AssertionFailedError: compare values   expected:<6.0> but was:<-3.0>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.TestCase.assertEquals(TestCase.java:244)
	at org.apache.commons.math.linear.SparseRealVectorTest.testBasicFunctions(SparseRealVectorTest.java:968)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.linear.ArrayRealVector:707 -> 0.7071067811865475 (ep: 0, ef: 1, np: 2127, nf: 1)
org.apache.commons.math.stat.descriptive.rank.Max:77 -> 0.0 (ep: 83, ef: 0, np: 2044, nf: 2)
org.apache.commons.math.stat.descriptive.rank.Max:78 -> 0.0 (ep: 83, ef: 0, np: 2044, nf: 2)
org.apache.commons.math.stat.descriptive.rank.Max:94 -> 0.0 (ep: 41, ef: 0, np: 2086, nf: 2)
org.apache.commons.math.stat.descriptive.moment.GeometricMean:99 -> 0.0 (ep: 24, ef: 0, np: 2103, nf: 2)
org.apache.commons.math.stat.descriptive.moment.GeometricMean:100 -> 0.0 (ep: 24, ef: 0, np: 2103, nf: 2)
org.apache.commons.math.stat.descriptive.moment.GeometricMean:107 -> 0.0 (ep: 36, ef: 0, np: 2091, nf: 2)
org.apache.commons.math.stat.descriptive.moment.GeometricMean:108 -> 0.0 (ep: 35, ef: 0, np: 2092, nf: 2)
org.apache.commons.math.stat.descriptive.moment.GeometricMean:110 -> 0.0 (ep: 19, ef: 0, np: 2108, nf: 2)
org.apache.commons.math.stat.descriptive.summary.SumOfSquares:72 -> 0.0 (ep: 87, ef: 0, np: 2040, nf: 2)
org.apache.commons.math.stat.descriptive.summary.SumOfSquares:73 -> 0.0 (ep: 87, ef: 0, np: 2040, nf: 2)
org.apache.commons.math.stat.descriptive.summary.SumOfSquares:75 -> 0.0 (ep: 81, ef: 0, np: 2046, nf: 2)
org.apache.commons.math.stat.descriptive.summary.SumOfSquares:77 -> 0.0 (ep: 87, ef: 0, np: 2040, nf: 2)
org.apache.commons.math.stat.descriptive.summary.SumOfSquares:78 -> 0.0 (ep: 87, ef: 0, np: 2040, nf: 2)
org.apache.commons.math.stat.descriptive.summary.SumOfSquares:85 -> 0.0 (ep: 30, ef: 0, np: 2097, nf: 2)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:57 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:58 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:73 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:81 -> 0.0 (ep: 4, ef: 0, np: 2123, nf: 2)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:89 -> 0.0 (ep: 5, ef: 0, np: 2122, nf: 2)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:97 -> 0.0 (ep: 5, ef: 0, np: 2122, nf: 2)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:105 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:121 -> 0.0 (ep: 4, ef: 0, np: 2123, nf: 2)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:129 -> 0.0 (ep: 5, ef: 0, np: 2122, nf: 2)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:137 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:145 -> 0.0 (ep: 7, ef: 0, np: 2120, nf: 2)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:169 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:177 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:1027 -> 0.0 (ep: 48, ef: 0, np: 2079, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:1030 -> 0.0 (ep: 48, ef: 0, np: 2079, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:1033 -> 0.0 (ep: 48, ef: 0, np: 2079, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:1034 -> 0.0 (ep: 48, ef: 0, np: 2079, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:1035 -> 0.0 (ep: 48, ef: 0, np: 2079, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:1036 -> 0.0 (ep: 48, ef: 0, np: 2079, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:1039 -> 0.0 (ep: 48, ef: 0, np: 2079, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:1040 -> 0.0 (ep: 48, ef: 0, np: 2079, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:1041 -> 0.0 (ep: 48, ef: 0, np: 2079, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:1046 -> 0.0 (ep: 48, ef: 0, np: 2079, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:1056 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:1057 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:1058 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:1059 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:1060 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:1061 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:1062 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:1063 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:1067 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.stat.descriptive.summary.Sum:72 -> 0.0 (ep: 87, ef: 0, np: 2040, nf: 2)
org.apache.commons.math.stat.descriptive.summary.Sum:73 -> 0.0 (ep: 87, ef: 0, np: 2040, nf: 2)
org.apache.commons.math.stat.descriptive.summary.Sum:75 -> 0.0 (ep: 81, ef: 0, np: 2046, nf: 2)
org.apache.commons.math.stat.descriptive.summary.Sum:77 -> 0.0 (ep: 87, ef: 0, np: 2040, nf: 2)
org.apache.commons.math.stat.descriptive.summary.Sum:78 -> 0.0 (ep: 87, ef: 0, np: 2040, nf: 2)
org.apache.commons.math.stat.descriptive.summary.Sum:85 -> 0.0 (ep: 38, ef: 0, np: 2089, nf: 2)
org.apache.commons.math.linear.MatrixUtils:61 -> 0.0 (ep: 107, ef: 0, np: 2020, nf: 2)
org.apache.commons.math.stat.descriptive.rank.Min:74 -> 0.0 (ep: 83, ef: 0, np: 2044, nf: 2)
org.apache.commons.math.stat.descriptive.rank.Min:75 -> 0.0 (ep: 83, ef: 0, np: 2044, nf: 2)
org.apache.commons.math.stat.descriptive.rank.Min:77 -> 0.0 (ep: 83, ef: 0, np: 2044, nf: 2)
org.apache.commons.math.stat.descriptive.rank.Min:78 -> 0.0 (ep: 83, ef: 0, np: 2044, nf: 2)
org.apache.commons.math.stat.descriptive.rank.Min:94 -> 0.0 (ep: 45, ef: 0, np: 2082, nf: 2)
org.apache.commons.math.TestUtils:110 -> 0.0 (ep: 64, ef: 0, np: 2063, nf: 2)
org.apache.commons.math.TestUtils:111 -> 0.0 (ep: 64, ef: 0, np: 2063, nf: 2)
org.apache.commons.math.TestUtils:112 -> 0.0 (ep: 64, ef: 0, np: 2063, nf: 2)
org.apache.commons.math.TestUtils:115 -> 0.0 (ep: 64, ef: 0, np: 2063, nf: 2)
org.apache.commons.math.TestUtils:116 -> 0.0 (ep: 64, ef: 0, np: 2063, nf: 2)
org.apache.commons.math.TestUtils:117 -> 0.0 (ep: 64, ef: 0, np: 2063, nf: 2)
org.apache.commons.math.TestUtils:132 -> 0.0 (ep: 21, ef: 0, np: 2106, nf: 2)
org.apache.commons.math.TestUtils:133 -> 0.0 (ep: 21, ef: 0, np: 2106, nf: 2)
org.apache.commons.math.TestUtils:134 -> 0.0 (ep: 21, ef: 0, np: 2106, nf: 2)
org.apache.commons.math.TestUtils:135 -> 0.0 (ep: 21, ef: 0, np: 2106, nf: 2)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:66 -> 0.0 (ep: 23, ef: 0, np: 2104, nf: 2)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:69 -> 0.0 (ep: 22, ef: 0, np: 2105, nf: 2)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:70 -> 0.0 (ep: 22, ef: 0, np: 2105, nf: 2)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:71 -> 0.0 (ep: 22, ef: 0, np: 2105, nf: 2)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:72 -> 0.0 (ep: 22, ef: 0, np: 2105, nf: 2)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:73 -> 0.0 (ep: 22, ef: 0, np: 2105, nf: 2)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:76 -> 0.0 (ep: 22, ef: 0, np: 2105, nf: 2)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:77 -> 0.0 (ep: 22, ef: 0, np: 2105, nf: 2)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:85 -> 0.0 (ep: 14, ef: 0, np: 2113, nf: 2)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:86 -> 0.0 (ep: 14, ef: 0, np: 2113, nf: 2)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:88 -> 0.0 (ep: 14, ef: 0, np: 2113, nf: 2)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:89 -> 0.0 (ep: 14, ef: 0, np: 2113, nf: 2)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:90 -> 0.0 (ep: 14, ef: 0, np: 2113, nf: 2)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:91 -> 0.0 (ep: 14, ef: 0, np: 2113, nf: 2)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:92 -> 0.0 (ep: 14, ef: 0, np: 2113, nf: 2)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:93 -> 0.0 (ep: 14, ef: 0, np: 2113, nf: 2)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:94 -> 0.0 (ep: 14, ef: 0, np: 2113, nf: 2)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:95 -> 0.0 (ep: 14, ef: 0, np: 2113, nf: 2)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:100 -> 0.0 (ep: 14, ef: 0, np: 2113, nf: 2)
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:108 -> 0.0 (ep: 25, ef: 0, np: 2102, nf: 2)
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:109 -> 0.0 (ep: 25, ef: 0, np: 2102, nf: 2)
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:110 -> 0.0 (ep: 25, ef: 0, np: 2102, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:242 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:243 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:245 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:248 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:249 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:250 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:253 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:344 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:345 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:346 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:347 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:348 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:349 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:350 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:351 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:352 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:354 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:355 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:114 -> 0.0 (ep: 104, ef: 0, np: 2023, nf: 2)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:115 -> 0.0 (ep: 104, ef: 0, np: 2023, nf: 2)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:116 -> 0.0 (ep: 104, ef: 0, np: 2023, nf: 2)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:117 -> 0.0 (ep: 104, ef: 0, np: 2023, nf: 2)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:118 -> 0.0 (ep: 104, ef: 0, np: 2023, nf: 2)
org.apache.commons.math.stat.descriptive.moment.Mean:116 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.stat.descriptive.moment.Mean:117 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.stat.descriptive.moment.Mean:119 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.stat.descriptive.rank.Max:85 -> 0.0 (ep: 21, ef: 0, np: 2106, nf: 2)
org.apache.commons.math.stat.descriptive.rank.Max:86 -> 0.0 (ep: 21, ef: 0, np: 2106, nf: 2)
org.apache.commons.math.stat.descriptive.rank.Max:87 -> 0.0 (ep: 21, ef: 0, np: 2106, nf: 2)
org.apache.commons.math.stat.descriptive.moment.GeometricMean:119 -> 0.0 (ep: 22, ef: 0, np: 2105, nf: 2)
org.apache.commons.math.stat.descriptive.moment.GeometricMean:120 -> 0.0 (ep: 22, ef: 0, np: 2105, nf: 2)
org.apache.commons.math.stat.descriptive.summary.SumOfSquares:100 -> 0.0 (ep: 21, ef: 0, np: 2106, nf: 2)
org.apache.commons.math.stat.descriptive.summary.SumOfSquares:101 -> 0.0 (ep: 21, ef: 0, np: 2106, nf: 2)
org.apache.commons.math.stat.descriptive.summary.SumOfSquares:102 -> 0.0 (ep: 21, ef: 0, np: 2106, nf: 2)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:113 -> 0.0 (ep: 4, ef: 0, np: 2123, nf: 2)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:161 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:162 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.stat.descriptive.summary.Sum:100 -> 0.0 (ep: 21, ef: 0, np: 2106, nf: 2)
org.apache.commons.math.stat.descriptive.summary.Sum:101 -> 0.0 (ep: 21, ef: 0, np: 2106, nf: 2)
org.apache.commons.math.stat.descriptive.summary.Sum:102 -> 0.0 (ep: 21, ef: 0, np: 2106, nf: 2)
org.apache.commons.math.stat.descriptive.rank.Min:85 -> 0.0 (ep: 21, ef: 0, np: 2106, nf: 2)
org.apache.commons.math.stat.descriptive.rank.Min:86 -> 0.0 (ep: 21, ef: 0, np: 2106, nf: 2)
org.apache.commons.math.stat.descriptive.rank.Min:87 -> 0.0 (ep: 21, ef: 0, np: 2106, nf: 2)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:116 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:117 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:118 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.stat.descriptive.moment.VectorialCovariance:119 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:306 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:307 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:308 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:309 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:310 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:311 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:312 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:313 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:314 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:315 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:316 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:317 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:330 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:331 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:332 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:333 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:335 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:337 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:338 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.stat.descriptive.SynchronizedMultivariateSummaryStatistics:153 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:991 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:992 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:993 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:994 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:995 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:996 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:998 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:999 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:1000 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:1002 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:1003 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:1004 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:1005 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:1007 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:1009 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:1012 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.linear.AbstractRealMatrix:1013 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:244 -> 0.0 (ep: 4, ef: 0, np: 2123, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:246 -> 0.0 (ep: 4, ef: 0, np: 2123, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:416 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:417 -> 0.0 (ep: 4, ef: 0, np: 2123, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:418 -> 0.0 (ep: 4, ef: 0, np: 2123, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:419 -> 0.0 (ep: 4, ef: 0, np: 2123, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:427 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:445 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:446 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:454 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:472 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatistics:473 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
