export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_60 /tmp/math_60_Ranking;cd /tmp/math_60_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_60_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_60_Ranking;

/************************/
Executed tests:   2218
Successful tests: 2217
Failed tests:     1

org.apache.commons.math.distribution.NormalDistributionTest#testExtremeValues
org.apache.commons.math.ConvergenceException: Continued fraction diverged to NaN for value ∞
	at org.apache.commons.math.util.ContinuedFraction.evaluate(ContinuedFraction.java:186)
	at org.apache.commons.math.special.Gamma.regularizedGammaQ(Gamma.java:266)
	at org.apache.commons.math.special.Gamma.regularizedGammaP(Gamma.java:173)
	at org.apache.commons.math.special.Erf.erf(Erf.java:51)
	at org.apache.commons.math.distribution.NormalDistributionImpl.cumulativeProbability(NormalDistributionImpl.java:126)
	at org.apache.commons.math.distribution.NormalDistributionTest.testExtremeValues(NormalDistributionTest.java:174)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.util.ContinuedFraction:163 -> 1.0 (ep: 0, ef: 1, np: 2217, nf: 0)
org.apache.commons.math.util.FastMath:911 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:912 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:913 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:914 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:915 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:916 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:918 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:919 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:920 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:921 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:923 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:924 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:926 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:927 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:928 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:931 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:932 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:933 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:936 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:945 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:946 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:947 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:948 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:949 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:954 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:961 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:962 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:964 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:965 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:966 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:967 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:968 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:969 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:970 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:971 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:973 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:981 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:982 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:985 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:986 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:994 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:995 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:997 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:998 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1019 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1020 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1022 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1027 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1028 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1030 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1031 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1035 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1037 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1039 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1042 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1044 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1046 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1054 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1055 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1056 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1059 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1060 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1061 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1063 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1064 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1067 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1068 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1070 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1071 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1072 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1073 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1074 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1075 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1078 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1079 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1080 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1082 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1083 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1084 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1085 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1086 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1087 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1090 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1091 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1092 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1094 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1095 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1096 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1097 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1098 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1099 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1100 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1109 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1110 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1111 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1120 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1121 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1123 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1125 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1126 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1127 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1128 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1131 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1132 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1134 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1137 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1138 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1139 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1141 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1144 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1627 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1628 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1629 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1630 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1632 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1635 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1636 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1637 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1638 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1639 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1640 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1641 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1642 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1645 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1651 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1652 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1654 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1655 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1656 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1657 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1658 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1659 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1660 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1663 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1664 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1665 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1667 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1677 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1678 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1679 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1680 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1681 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1682 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1684 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1685 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1686 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1688 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1689 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1692 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1693 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1695 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1696 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1697 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1700 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1701 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1704 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1705 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1706 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1709 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1720 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1721 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1722 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1723 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1724 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1725 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1727 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1728 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1729 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1731 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1732 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1735 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1736 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1738 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1739 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1740 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1743 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1744 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1747 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1748 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1749 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1752 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1758 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1761 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1762 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1764 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1765 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1766 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1768 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1769 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1770 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1774 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1775 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1776 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1777 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1778 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1779 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1781 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1783 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1784 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1785 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1786 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1789 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1790 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1791 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1794 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1795 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1796 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1797 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1798 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1799 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1800 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1802 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1803 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1804 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1805 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1806 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1807 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1808 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1809 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1812 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1813 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1814 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1815 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1816 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1819 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1820 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1821 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1822 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1823 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1824 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1825 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1830 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1831 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1832 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1833 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.util.FastMath:1835 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
