export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_91 /tmp/math_91_Ranking;cd /tmp/math_91_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_91_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 6 --source src/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_91_Ranking;

/************************/
Executed tests:   1672
Successful tests: 1670
Failed tests:     2

org.apache.commons.math.fraction.FractionTest#testCompareTo
junit.framework.AssertionFailedError: expected:<-1> but was:<0>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.Assert.assertEquals(Assert.java:234)
	at junit.framework.Assert.assertEquals(Assert.java:241)
	at junit.framework.TestCase.assertEquals(TestCase.java:409)
	at org.apache.commons.math.fraction.FractionTest.testCompareTo(FractionTest.java:178)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

junit.framework.TestSuite$1#warning
junit.framework.AssertionFailedError: Class org.apache.commons.math.ode.nonstiff.StepInterpolatorAbstractTest has no public constructor TestCase(String name) or TestCase()
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.TestCase.fail(TestCase.java:227)
	at junit.framework.TestSuite$1.runTest(TestSuite.java:100)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.fraction.Fraction:259 -> 0.7071067811865475 (ep: 0, ef: 1, np: 1670, nf: 1)
org.apache.commons.math.linear.MatrixUtils:324 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.linear.MatrixUtils:325 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.linear.MatrixUtils:327 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.linear.MatrixUtils:198 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.MatrixUtils:199 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.MatrixUtils:200 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.MatrixUtils:201 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.MatrixUtils:203 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.MatrixUtils:216 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.MatrixUtils:217 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.MatrixUtils:218 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.MatrixUtils:219 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.MatrixUtils:232 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.MatrixUtils:233 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.MatrixUtils:234 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.MatrixUtils:235 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.MatrixUtils:237 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.MatrixUtils:74 -> 0.0 (ep: 31, ef: 0, np: 1639, nf: 2)
org.apache.commons.math.linear.MatrixUtils:75 -> 0.0 (ep: 31, ef: 0, np: 1639, nf: 2)
org.apache.commons.math.linear.MatrixUtils:77 -> 0.0 (ep: 31, ef: 0, np: 1639, nf: 2)
org.apache.commons.math.linear.MatrixUtils:250 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.MatrixUtils:251 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.MatrixUtils:252 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.MatrixUtils:253 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.linear.MatrixUtils:255 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.complex.Complex:96 -> 0.0 (ep: 32, ef: 0, np: 1638, nf: 2)
org.apache.commons.math.complex.Complex:100 -> 0.0 (ep: 31, ef: 0, np: 1639, nf: 2)
org.apache.commons.math.complex.Complex:101 -> 0.0 (ep: 11, ef: 0, np: 1659, nf: 2)
org.apache.commons.math.complex.Complex:104 -> 0.0 (ep: 26, ef: 0, np: 1644, nf: 2)
org.apache.commons.math.complex.Complex:111 -> 0.0 (ep: 16, ef: 0, np: 1654, nf: 2)
org.apache.commons.math.complex.Complex:112 -> 0.0 (ep: 7, ef: 0, np: 1663, nf: 2)
org.apache.commons.math.complex.Complex:114 -> 0.0 (ep: 15, ef: 0, np: 1655, nf: 2)
org.apache.commons.math.complex.Complex:115 -> 0.0 (ep: 15, ef: 0, np: 1655, nf: 2)
org.apache.commons.math.complex.Complex:137 -> 0.0 (ep: 22, ef: 0, np: 1648, nf: 2)
org.apache.commons.math.complex.Complex:198 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.complex.Complex:202 -> 0.0 (ep: 11, ef: 0, np: 1659, nf: 2)
org.apache.commons.math.complex.Complex:203 -> 0.0 (ep: 11, ef: 0, np: 1659, nf: 2)
org.apache.commons.math.complex.Complex:204 -> 0.0 (ep: 11, ef: 0, np: 1659, nf: 2)
org.apache.commons.math.complex.Complex:208 -> 0.0 (ep: 11, ef: 0, np: 1659, nf: 2)
org.apache.commons.math.complex.Complex:212 -> 0.0 (ep: 11, ef: 0, np: 1659, nf: 2)
org.apache.commons.math.complex.Complex:221 -> 0.0 (ep: 9, ef: 0, np: 1661, nf: 2)
org.apache.commons.math.complex.Complex:224 -> 0.0 (ep: 9, ef: 0, np: 1661, nf: 2)
org.apache.commons.math.complex.Complex:225 -> 0.0 (ep: 9, ef: 0, np: 1661, nf: 2)
org.apache.commons.math.complex.Complex:226 -> 0.0 (ep: 9, ef: 0, np: 1661, nf: 2)
org.apache.commons.math.complex.Complex:252 -> 0.0 (ep: 40, ef: 0, np: 1630, nf: 2)
org.apache.commons.math.complex.Complex:254 -> 0.0 (ep: 36, ef: 0, np: 1634, nf: 2)
org.apache.commons.math.complex.Complex:258 -> 0.0 (ep: 35, ef: 0, np: 1635, nf: 2)
org.apache.commons.math.complex.Complex:259 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.complex.Complex:262 -> 0.0 (ep: 31, ef: 0, np: 1639, nf: 2)
org.apache.commons.math.complex.Complex:267 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.complex.Complex:270 -> 0.0 (ep: 40, ef: 0, np: 1630, nf: 2)
org.apache.commons.math.complex.Complex:294 -> 0.0 (ep: 100, ef: 0, np: 1570, nf: 2)
org.apache.commons.math.complex.Complex:303 -> 0.0 (ep: 99, ef: 0, np: 1571, nf: 2)
org.apache.commons.math.complex.Complex:314 -> 0.0 (ep: 118, ef: 0, np: 1552, nf: 2)
org.apache.commons.math.complex.Complex:327 -> 0.0 (ep: 37, ef: 0, np: 1633, nf: 2)
org.apache.commons.math.complex.Complex:359 -> 0.0 (ep: 31, ef: 0, np: 1639, nf: 2)
org.apache.commons.math.complex.Complex:362 -> 0.0 (ep: 25, ef: 0, np: 1645, nf: 2)
org.apache.commons.math.complex.Complex:367 -> 0.0 (ep: 21, ef: 0, np: 1649, nf: 2)
org.apache.commons.math.complex.Complex:406 -> 0.0 (ep: 23, ef: 0, np: 1647, nf: 2)
org.apache.commons.math.complex.Complex:410 -> 0.0 (ep: 21, ef: 0, np: 1649, nf: 2)
org.apache.commons.math.complex.Complex:752 -> 0.0 (ep: 19, ef: 0, np: 1651, nf: 2)
org.apache.commons.math.complex.Complex:756 -> 0.0 (ep: 17, ef: 0, np: 1653, nf: 2)
org.apache.commons.math.complex.Complex:757 -> 0.0 (ep: 4, ef: 0, np: 1666, nf: 2)
org.apache.commons.math.complex.Complex:952 -> 0.0 (ep: 68, ef: 0, np: 1602, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:162 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:167 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:168 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:169 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:171 -> 0.0 (ep: 4, ef: 0, np: 1666, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:172 -> 0.0 (ep: 4, ef: 0, np: 1666, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:173 -> 0.0 (ep: 4, ef: 0, np: 1666, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:174 -> 0.0 (ep: 4, ef: 0, np: 1666, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:176 -> 0.0 (ep: 4, ef: 0, np: 1666, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:177 -> 0.0 (ep: 4, ef: 0, np: 1666, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:178 -> 0.0 (ep: 4, ef: 0, np: 1666, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:179 -> 0.0 (ep: 4, ef: 0, np: 1666, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:180 -> 0.0 (ep: 4, ef: 0, np: 1666, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:206 -> 0.0 (ep: 4, ef: 0, np: 1666, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:207 -> 0.0 (ep: 4, ef: 0, np: 1666, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:301 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:302 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:306 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:307 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:309 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:310 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:311 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:312 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:313 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:314 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:315 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:316 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:317 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:318 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:319 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:320 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:323 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:324 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:325 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:326 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:327 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:328 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:329 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:331 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:334 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:336 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:341 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:342 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:343 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:344 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:348 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:349 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:350 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:351 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:353 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:354 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:355 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:356 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:359 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:364 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:365 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:367 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:368 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.ConvergingAlgorithmImpl:85 -> 0.0 (ep: 35, ef: 0, np: 1635, nf: 2)
org.apache.commons.math.ConvergingAlgorithmImpl:115 -> 0.0 (ep: 28, ef: 0, np: 1642, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl:144 -> 0.0 (ep: 141, ef: 0, np: 1529, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl:145 -> 0.0 (ep: 141, ef: 0, np: 1529, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl:146 -> 0.0 (ep: 141, ef: 0, np: 1529, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl:147 -> 0.0 (ep: 141, ef: 0, np: 1529, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl:185 -> 0.0 (ep: 19, ef: 0, np: 1651, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl:186 -> 0.0 (ep: 19, ef: 0, np: 1651, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl:187 -> 0.0 (ep: 19, ef: 0, np: 1651, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl:199 -> 0.0 (ep: 13, ef: 0, np: 1657, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl:211 -> 0.0 (ep: 144, ef: 0, np: 1526, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl:216 -> 0.0 (ep: 144, ef: 0, np: 1526, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl:250 -> 0.0 (ep: 19, ef: 0, np: 1651, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl:251 -> 0.0 (ep: 19, ef: 0, np: 1651, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl:257 -> 0.0 (ep: 16, ef: 0, np: 1654, nf: 2)
org.apache.commons.math.analysis.polynomials.PolynomialFunction:83 -> 0.0 (ep: 17, ef: 0, np: 1653, nf: 2)
org.apache.commons.math.analysis.polynomials.PolynomialFunction:105 -> 0.0 (ep: 16, ef: 0, np: 1654, nf: 2)
org.apache.commons.math.analysis.polynomials.PolynomialFunction:119 -> 0.0 (ep: 17, ef: 0, np: 1653, nf: 2)
org.apache.commons.math.analysis.polynomials.PolynomialFunction:120 -> 0.0 (ep: 17, ef: 0, np: 1653, nf: 2)
org.apache.commons.math.analysis.polynomials.PolynomialFunction:123 -> 0.0 (ep: 17, ef: 0, np: 1653, nf: 2)
org.apache.commons.math.analysis.polynomials.PolynomialFunction:124 -> 0.0 (ep: 17, ef: 0, np: 1653, nf: 2)
org.apache.commons.math.analysis.polynomials.PolynomialFunction:125 -> 0.0 (ep: 16, ef: 0, np: 1654, nf: 2)
org.apache.commons.math.analysis.polynomials.PolynomialFunction:127 -> 0.0 (ep: 17, ef: 0, np: 1653, nf: 2)
org.apache.commons.math.complex.Complex:760 -> 0.0 (ep: 15, ef: 0, np: 1655, nf: 2)
org.apache.commons.math.complex.Complex:761 -> 0.0 (ep: 15, ef: 0, np: 1655, nf: 2)
org.apache.commons.math.complex.Complex:762 -> 0.0 (ep: 10, ef: 0, np: 1660, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:163 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl:212 -> 0.0 (ep: 4, ef: 0, np: 1666, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl:252 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.util.MathUtils:661 -> 0.0 (ep: 10, ef: 0, np: 1660, nf: 2)
org.apache.commons.math.util.MathUtils:664 -> 0.0 (ep: 10, ef: 0, np: 1660, nf: 2)
org.apache.commons.math.complex.Complex:105 -> 0.0 (ep: 16, ef: 0, np: 1654, nf: 2)
org.apache.commons.math.complex.Complex:108 -> 0.0 (ep: 16, ef: 0, np: 1654, nf: 2)
org.apache.commons.math.complex.Complex:109 -> 0.0 (ep: 16, ef: 0, np: 1654, nf: 2)
org.apache.commons.math.complex.Complex:213 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.complex.Complex:216 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.complex.Complex:217 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.complex.Complex:218 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.complex.Complex:764 -> 0.0 (ep: 9, ef: 0, np: 1661, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:228 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:229 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:230 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:231 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:233 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:252 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:253 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:254 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:258 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:259 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:260 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:264 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:265 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:266 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:267 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:268 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:270 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:271 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:272 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:273 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:274 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:275 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:277 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:280 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:281 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:282 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:337 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:338 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:339 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.TestUtils:49 -> 0.0 (ep: 105, ef: 0, np: 1565, nf: 2)
org.apache.commons.math.TestUtils:50 -> 0.0 (ep: 105, ef: 0, np: 1565, nf: 2)
org.apache.commons.math.TestUtils:58 -> 0.0 (ep: 142, ef: 0, np: 1528, nf: 2)
org.apache.commons.math.TestUtils:62 -> 0.0 (ep: 110, ef: 0, np: 1560, nf: 2)
org.apache.commons.math.TestUtils:64 -> 0.0 (ep: 142, ef: 0, np: 1528, nf: 2)
org.apache.commons.math.TestUtils:88 -> 0.0 (ep: 23, ef: 0, np: 1647, nf: 2)
org.apache.commons.math.TestUtils:89 -> 0.0 (ep: 23, ef: 0, np: 1647, nf: 2)
org.apache.commons.math.TestUtils:90 -> 0.0 (ep: 23, ef: 0, np: 1647, nf: 2)
org.apache.commons.math.TestUtils:189 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.TestUtils:190 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.TestUtils:191 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.TestUtils:193 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.TestUtils:194 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.TestUtils:197 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.TestUtils:198 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.TestUtils:200 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
