export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_92 /tmp/math_92_Ranking;cd /tmp/math_92_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_92_Ranking;cp -r /home/tdurieux/nopol/z3-x64-debian-7.7/bin/ lib/z3;time java -cp /home/tdurieux/nopol/nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path lib/z3/z3 --complianceLevel 6 --source src/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/nopol/nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar;rm -rf /tmp/math_92_Ranking;

/************************/
Executed tests:   1508
Successful tests: 1446
Failed tests:     62

org.apache.commons.math.fraction.FractionTest#testFloatValue
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.fraction.FractionTest.testFloatValue(FractionTest.java:183)
org.apache.commons.math.fraction.FractionFormat:389 -> 0.22450662753346864 (ep: 3, ef: 5, np: 1443, nf: 57)
org.apache.commons.math.fraction.ProperFractionFormat:133 -> 0.22450662753346864 (ep: 3, ef: 5, np: 1443, nf: 57)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:163 -> 0.22262101720649105 (ep: 42, ef: 13, np: 1404, nf: 49)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:164 -> 0.22262101720649105 (ep: 42, ef: 13, np: 1404, nf: 49)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:344 -> 0.22262101720649105 (ep: 42, ef: 13, np: 1404, nf: 49)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:345 -> 0.22262101720649105 (ep: 42, ef: 13, np: 1404, nf: 49)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:358 -> 0.22262101720649105 (ep: 42, ef: 13, np: 1404, nf: 49)
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:359 -> 0.22262101720649105 (ep: 42, ef: 13, np: 1404, nf: 49)
org.apache.commons.math.fraction.FractionFormat:234 -> 0.21166687833365086 (ep: 4, ef: 5, np: 1442, nf: 57)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:302 -> 0.20322425483123477 (ep: 53, ef: 13, np: 1393, nf: 49)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:303 -> 0.20322425483123477 (ep: 53, ef: 13, np: 1393, nf: 49)
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:304 -> 0.20322425483123477 (ep: 53, ef: 13, np: 1393, nf: 49)
org.apache.commons.math.fraction.FractionFormat:226 -> 0.1920061442949277 (ep: 3, ef: 4, np: 1443, nf: 58)
org.apache.commons.math.fraction.ProperFractionFormat:211 -> 0.1796053020267749 (ep: 0, ef: 2, np: 1446, nf: 60)
org.apache.commons.math.fraction.ProperFractionFormat:212 -> 0.1796053020267749 (ep: 0, ef: 2, np: 1446, nf: 60)
org.apache.commons.math.fraction.ProperFractionFormat:213 -> 0.1796053020267749 (ep: 0, ef: 2, np: 1446, nf: 60)
org.apache.commons.math.fraction.ProperFractionFormat:214 -> 0.1796053020267749 (ep: 0, ef: 2, np: 1446, nf: 60)
org.apache.commons.math.fraction.FractionFormat:311 -> 0.1796053020267749 (ep: 0, ef: 2, np: 1446, nf: 60)
org.apache.commons.math.fraction.FractionFormat:293 -> 0.1466471150213533 (ep: 1, ef: 2, np: 1445, nf: 60)
org.apache.commons.math.fraction.FractionFormat:294 -> 0.1466471150213533 (ep: 1, ef: 2, np: 1445, nf: 60)
org.apache.commons.math.fraction.FractionFormat:295 -> 0.1466471150213533 (ep: 1, ef: 2, np: 1445, nf: 60)
org.apache.commons.math.fraction.ProperFractionFormat:166 -> 0.1466471150213533 (ep: 1, ef: 2, np: 1445, nf: 60)
org.apache.commons.math.fraction.ProperFractionFormat:173 -> 0.1466471150213533 (ep: 1, ef: 2, np: 1445, nf: 60)
org.apache.commons.math.fraction.ProperFractionFormat:174 -> 0.1466471150213533 (ep: 1, ef: 2, np: 1445, nf: 60)
org.apache.commons.math.fraction.ProperFractionFormat:175 -> 0.1466471150213533 (ep: 1, ef: 2, np: 1445, nf: 60)
org.apache.commons.math.fraction.ProperFractionFormat:182 -> 0.1466471150213533 (ep: 1, ef: 2, np: 1445, nf: 60)
org.apache.commons.math.fraction.ProperFractionFormat:193 -> 0.1466471150213533 (ep: 1, ef: 2, np: 1445, nf: 60)
org.apache.commons.math.fraction.ProperFractionFormat:196 -> 0.1466471150213533 (ep: 1, ef: 2, np: 1445, nf: 60)
org.apache.commons.math.fraction.ProperFractionFormat:197 -> 0.1466471150213533 (ep: 1, ef: 2, np: 1445, nf: 60)
org.apache.commons.math.fraction.ProperFractionFormat:205 -> 0.1466471150213533 (ep: 1, ef: 2, np: 1445, nf: 60)
org.apache.commons.math.fraction.FractionFormat:288 -> 0.1466471150213533 (ep: 1, ef: 2, np: 1445, nf: 60)
org.apache.commons.math.fraction.FractionFormat:299 -> 0.1466471150213533 (ep: 1, ef: 2, np: 1445, nf: 60)
org.apache.commons.math.fraction.FractionFormat:302 -> 0.1466471150213533 (ep: 1, ef: 2, np: 1445, nf: 60)
org.apache.commons.math.fraction.FractionFormat:303 -> 0.1466471150213533 (ep: 1, ef: 2, np: 1445, nf: 60)
org.apache.commons.math.fraction.ProperFractionFormat:154 -> 0.1270001270001905 (ep: 2, ef: 2, np: 1444, nf: 60)
org.apache.commons.math.fraction.ProperFractionFormat:157 -> 0.1270001270001905 (ep: 2, ef: 2, np: 1444, nf: 60)
org.apache.commons.math.fraction.ProperFractionFormat:158 -> 0.1270001270001905 (ep: 2, ef: 2, np: 1444, nf: 60)
org.apache.commons.math.fraction.FractionFormat:285 -> 0.1270001270001905 (ep: 0, ef: 1, np: 1446, nf: 61)
org.apache.commons.math.fraction.ProperFractionFormat:134 -> 0.11359236684941296 (ep: 3, ef: 2, np: 1443, nf: 60)
org.apache.commons.math.fraction.ProperFractionFormat:138 -> 0.11359236684941296 (ep: 3, ef: 2, np: 1443, nf: 60)
org.apache.commons.math.fraction.ProperFractionFormat:141 -> 0.11359236684941296 (ep: 3, ef: 2, np: 1443, nf: 60)
org.apache.commons.math.fraction.ProperFractionFormat:144 -> 0.11359236684941296 (ep: 3, ef: 2, np: 1443, nf: 60)
org.apache.commons.math.fraction.ProperFractionFormat:145 -> 0.11359236684941296 (ep: 3, ef: 2, np: 1443, nf: 60)
org.apache.commons.math.ode.nonstiff.TestProblemAbstract:127 -> 0.10955820713295535 (ep: 78, ef: 8, np: 1368, nf: 54)
org.apache.commons.math.ode.nonstiff.TestProblemAbstract:143 -> 0.10955820713295535 (ep: 78, ef: 8, np: 1368, nf: 54)
org.apache.commons.math.ode.nonstiff.TestProblemAbstract:96 -> 0.10592542826647522 (ep: 84, ef: 8, np: 1362, nf: 54)
org.apache.commons.math.ode.nonstiff.TestProblemAbstract:97 -> 0.10592542826647522 (ep: 84, ef: 8, np: 1362, nf: 54)
org.apache.commons.math.ode.nonstiff.TestProblemAbstract:98 -> 0.10592542826647522 (ep: 84, ef: 8, np: 1362, nf: 54)
org.apache.commons.math.ode.nonstiff.TestProblemAbstract:99 -> 0.10592542826647522 (ep: 84, ef: 8, np: 1362, nf: 54)
org.apache.commons.math.ode.nonstiff.TestProblemAbstract:100 -> 0.10592542826647522 (ep: 84, ef: 8, np: 1362, nf: 54)
org.apache.commons.math.ode.nonstiff.TestProblemAbstract:107 -> 0.10592542826647522 (ep: 84, ef: 8, np: 1362, nf: 54)
org.apache.commons.math.ode.nonstiff.TestProblemAbstract:108 -> 0.10592542826647522 (ep: 84, ef: 8, np: 1362, nf: 54)
org.apache.commons.math.ode.nonstiff.TestProblemAbstract:115 -> 0.10592542826647522 (ep: 84, ef: 8, np: 1362, nf: 54)
org.apache.commons.math.ode.nonstiff.TestProblemAbstract:116 -> 0.10592542826647522 (ep: 84, ef: 8, np: 1362, nf: 54)
org.apache.commons.math.fraction.ProperFractionFormat:116 -> 0.10369516947304253 (ep: 4, ef: 2, np: 1442, nf: 60)
org.apache.commons.math.ode.nonstiff.TestProblemFactory:46 -> 0.09600307214746386 (ep: 5, ef: 2, np: 1441, nf: 60)
org.apache.commons.math.ode.nonstiff.TestProblem1:70 -> 0.08980265101338746 (ep: 6, ef: 2, np: 1440, nf: 60)
org.apache.commons.math.util.MathUtils:182 -> 0.08980265101338746 (ep: 1, ef: 1, np: 1445, nf: 61)
org.apache.commons.math.util.MathUtils:190 -> 0.08980265101338746 (ep: 1, ef: 1, np: 1445, nf: 61)
org.apache.commons.math.util.MathUtils:95 -> 0.07332355751067665 (ep: 2, ef: 1, np: 1444, nf: 61)
org.apache.commons.math.util.MathUtils:179 -> 0.07332355751067665 (ep: 2, ef: 1, np: 1444, nf: 61)
org.apache.commons.math.util.MathUtils:181 -> 0.07332355751067665 (ep: 2, ef: 1, np: 1444, nf: 61)
org.apache.commons.math.util.MathUtils:185 -> 0.07332355751067665 (ep: 2, ef: 1, np: 1444, nf: 61)
org.apache.commons.math.util.MathUtils:186 -> 0.07332355751067665 (ep: 2, ef: 1, np: 1444, nf: 61)
org.apache.commons.math.util.MathUtils:111 -> 0.06350006350009525 (ep: 3, ef: 1, np: 1443, nf: 61)
org.apache.commons.math.util.MathUtils:113 -> 0.06350006350009525 (ep: 3, ef: 1, np: 1443, nf: 61)
org.apache.commons.math.util.MathUtils:117 -> 0.06350006350009525 (ep: 3, ef: 1, np: 1443, nf: 61)
org.apache.commons.math.util.MathUtils:134 -> 0.06350006350009525 (ep: 3, ef: 1, np: 1443, nf: 61)
org.apache.commons.math.util.MathUtils:135 -> 0.06350006350009525 (ep: 3, ef: 1, np: 1443, nf: 61)
org.apache.commons.math.util.MathUtils:141 -> 0.06350006350009525 (ep: 3, ef: 1, np: 1443, nf: 61)
org.apache.commons.math.util.MathUtils:170 -> 0.06350006350009525 (ep: 3, ef: 1, np: 1443, nf: 61)
org.apache.commons.math.util.MathUtils:174 -> 0.06350006350009525 (ep: 3, ef: 1, np: 1443, nf: 61)
org.apache.commons.math.util.MathUtils:178 -> 0.06350006350009525 (ep: 3, ef: 1, np: 1443, nf: 61)
org.apache.commons.math.linear.MatrixUtils:61 -> 0.06115607452367585 (ep: 65, ef: 4, np: 1381, nf: 58)
org.apache.commons.math.linear.DenseRealMatrix:208 -> 0.04911026275380702 (ep: 103, ef: 4, np: 1343, nf: 58)
org.apache.commons.math.linear.DenseRealMatrix:209 -> 0.04911026275380702 (ep: 103, ef: 4, np: 1343, nf: 58)
org.apache.commons.math.linear.DenseRealMatrix:210 -> 0.04911026275380702 (ep: 103, ef: 4, np: 1343, nf: 58)
org.apache.commons.math.linear.DenseRealMatrix:211 -> 0.04911026275380702 (ep: 103, ef: 4, np: 1343, nf: 58)
org.apache.commons.math.linear.DenseRealMatrix:214 -> 0.04911026275380702 (ep: 103, ef: 4, np: 1343, nf: 58)
org.apache.commons.math.linear.DenseRealMatrix:215 -> 0.04911026275380702 (ep: 103, ef: 4, np: 1343, nf: 58)
org.apache.commons.math.linear.DenseRealMatrix:216 -> 0.04911026275380702 (ep: 103, ef: 4, np: 1343, nf: 58)
org.apache.commons.math.linear.DenseRealMatrix:224 -> 0.04911026275380702 (ep: 103, ef: 4, np: 1343, nf: 58)
org.apache.commons.math.linear.DenseRealMatrix:225 -> 0.04911026275380702 (ep: 103, ef: 4, np: 1343, nf: 58)
org.apache.commons.math.linear.DenseRealMatrix:226 -> 0.04911026275380702 (ep: 103, ef: 4, np: 1343, nf: 58)
org.apache.commons.math.linear.DenseRealMatrix:227 -> 0.04911026275380702 (ep: 103, ef: 4, np: 1343, nf: 58)
org.apache.commons.math.linear.DenseRealMatrix:228 -> 0.04911026275380702 (ep: 103, ef: 4, np: 1343, nf: 58)
org.apache.commons.math.linear.DenseRealMatrix:229 -> 0.04911026275380702 (ep: 103, ef: 4, np: 1343, nf: 58)
org.apache.commons.math.linear.DenseRealMatrix:230 -> 0.04911026275380702 (ep: 103, ef: 4, np: 1343, nf: 58)
org.apache.commons.math.linear.DenseRealMatrix:231 -> 0.04911026275380702 (ep: 103, ef: 4, np: 1343, nf: 58)
org.apache.commons.math.linear.DenseRealMatrix:232 -> 0.04911026275380702 (ep: 103, ef: 4, np: 1343, nf: 58)
org.apache.commons.math.linear.DenseRealMatrix:235 -> 0.04911026275380702 (ep: 103, ef: 4, np: 1343, nf: 58)
org.apache.commons.math.linear.DenseRealMatrix:236 -> 0.04911026275380702 (ep: 103, ef: 4, np: 1343, nf: 58)
org.apache.commons.math.linear.DenseRealMatrix:239 -> 0.04911026275380702 (ep: 103, ef: 4, np: 1343, nf: 58)
org.apache.commons.math.linear.DenseRealMatrix:240 -> 0.04911026275380702 (ep: 103, ef: 4, np: 1343, nf: 58)
org.apache.commons.math.linear.DenseRealMatrix:246 -> 0.04911026275380702 (ep: 103, ef: 4, np: 1343, nf: 58)
org.apache.commons.math.linear.DenseRealMatrix:1609 -> 0.04561979233461597 (ep: 120, ef: 4, np: 1326, nf: 58)
org.apache.commons.math.util.MathUtils:216 -> 0.04016096644512494 (ep: 9, ef: 1, np: 1437, nf: 61)
org.apache.commons.math.linear.DenseRealMatrix:1618 -> 0.040036048673015 (ep: 157, ef: 4, np: 1289, nf: 58)
org.apache.commons.math.util.MathUtils:252 -> 0.031750031750047626 (ep: 15, ef: 1, np: 1431, nf: 61)
org.apache.commons.math.util.MathUtils:255 -> 0.031750031750047626 (ep: 15, ef: 1, np: 1431, nf: 61)
org.apache.commons.math.util.MathUtils:256 -> 0.031750031750047626 (ep: 15, ef: 1, np: 1431, nf: 61)
org.apache.commons.math.util.MathUtils:260 -> 0.031750031750047626 (ep: 15, ef: 1, np: 1431, nf: 61)
org.apache.commons.math.util.MathUtils:261 -> 0.031750031750047626 (ep: 15, ef: 1, np: 1431, nf: 61)
org.apache.commons.math.util.MathUtils:264 -> 0.031750031750047626 (ep: 15, ef: 1, np: 1431, nf: 61)
org.apache.commons.math.util.MathUtils:249 -> 0.030802055181684874 (ep: 16, ef: 1, np: 1430, nf: 61)
org.apache.commons.math.util.MathUtils:238 -> 0.02913582733740325 (ep: 18, ef: 1, np: 1428, nf: 61)
org.apache.commons.math.util.MathUtils:242 -> 0.02913582733740325 (ep: 18, ef: 1, np: 1428, nf: 61)
org.apache.commons.math.util.MathUtils:246 -> 0.02913582733740325 (ep: 18, ef: 1, np: 1428, nf: 61)
org.apache.commons.math.linear.DenseRealMatrix:1312 -> 0.010546786488216739 (ep: 144, ef: 1, np: 1302, nf: 61)
org.apache.commons.math.linear.DenseRealMatrix:1307 -> 0.010474793930096664 (ep: 146, ef: 1, np: 1300, nf: 61)


