export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/chart/chart_5 /tmp/chart_5_Ranking;cd /tmp/chart_5_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/chart_5_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 4 --source source/ --classpath build/:build-tests/:lib/cobertura-lib/servlet-api-2.5-6.1.14.jar:lib/servlet.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_5_Ranking;

/************************/
Executed tests:   4081
Successful tests: 4079
Failed tests:     2

org.jfree.data.xy.junit.XYSeriesTests#testBug1955483
java.lang.IndexOutOfBoundsException: Index: -1, Size: 1
	at java.util.ArrayList.rangeCheckForAdd(ArrayList.java:643)
	at java.util.ArrayList.add(ArrayList.java:455)
	at org.jfree.data.xy.XYSeries.addOrUpdate(XYSeries.java:562)
	at org.jfree.data.xy.XYSeries.addOrUpdate(XYSeries.java:527)
	at org.jfree.data.xy.junit.XYSeriesTests.testBug1955483(XYSeriesTests.java:479)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.jfree.data.xy.junit.XYSeriesTests#testBug1955483
java.lang.IndexOutOfBoundsException: Index: -1, Size: 1
	at java.util.ArrayList.rangeCheckForAdd(ArrayList.java:643)
	at java.util.ArrayList.add(ArrayList.java:455)
	at org.jfree.data.xy.XYSeries.addOrUpdate(XYSeries.java:562)
	at org.jfree.data.xy.XYSeries.addOrUpdate(XYSeries.java:527)
	at org.jfree.data.xy.junit.XYSeriesTests.testBug1955483(XYSeriesTests.java:479)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.jfree.data.xy.XYSeries:562 -> 0.7071067811865475 (ep: 2, ef: 2, np: 4077, nf: 0)
org.jfree.chart.renderer.xy.CandlestickRenderer:907 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.xy.CandlestickRenderer:911 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.xy.CandlestickRenderer:914 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.xy.CandlestickRenderer:917 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.xy.CandlestickRenderer:920 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.xy.CandlestickRenderer:923 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.xy.CandlestickRenderer:926 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.xy.CandlestickRenderer:948 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.xy.CandlestickRenderer:949 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.xy.CandlestickRenderer:950 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.xy.CandlestickRenderer:951 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.xy.CandlestickRenderer:952 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.xy.CandlestickRenderer:964 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.xy.CandlestickRenderer:965 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.xy.CandlestickRenderer:966 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.xy.CandlestickRenderer:967 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.xy.CandlestickRenderer:968 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.util.StrokeList:103 -> 0.0 (ep: 458, ef: 0, np: 3621, nf: 2)
org.jfree.chart.util.StrokeList:107 -> 0.0 (ep: 458, ef: 0, np: 3621, nf: 2)
org.jfree.chart.util.StrokeList:111 -> 0.0 (ep: 458, ef: 0, np: 3621, nf: 2)
org.jfree.chart.util.StrokeList:112 -> 0.0 (ep: 458, ef: 0, np: 3621, nf: 2)
org.jfree.chart.util.StrokeList:137 -> 0.0 (ep: 136, ef: 0, np: 3943, nf: 2)
org.jfree.chart.util.StrokeList:138 -> 0.0 (ep: 136, ef: 0, np: 3943, nf: 2)
org.jfree.chart.util.StrokeList:139 -> 0.0 (ep: 136, ef: 0, np: 3943, nf: 2)
org.jfree.chart.util.StrokeList:140 -> 0.0 (ep: 136, ef: 0, np: 3943, nf: 2)
org.jfree.chart.util.StrokeList:151 -> 0.0 (ep: 136, ef: 0, np: 3943, nf: 2)
org.jfree.chart.util.StrokeList:164 -> 0.0 (ep: 136, ef: 0, np: 3943, nf: 2)
org.jfree.chart.util.StrokeList:165 -> 0.0 (ep: 136, ef: 0, np: 3943, nf: 2)
org.jfree.chart.util.StrokeList:166 -> 0.0 (ep: 136, ef: 0, np: 3943, nf: 2)
org.jfree.chart.util.StrokeList:173 -> 0.0 (ep: 136, ef: 0, np: 3943, nf: 2)
org.jfree.chart.labels.HighLowItemLabelGenerator:207 -> 0.0 (ep: 16, ef: 0, np: 4063, nf: 2)
org.jfree.chart.labels.HighLowItemLabelGenerator:210 -> 0.0 (ep: 16, ef: 0, np: 4063, nf: 2)
org.jfree.chart.labels.HighLowItemLabelGenerator:213 -> 0.0 (ep: 16, ef: 0, np: 4063, nf: 2)
org.jfree.chart.labels.HighLowItemLabelGenerator:214 -> 0.0 (ep: 16, ef: 0, np: 4063, nf: 2)
org.jfree.chart.labels.HighLowItemLabelGenerator:217 -> 0.0 (ep: 16, ef: 0, np: 4063, nf: 2)
org.jfree.chart.labels.HighLowItemLabelGenerator:220 -> 0.0 (ep: 16, ef: 0, np: 4063, nf: 2)
org.jfree.chart.util.ShapeList:105 -> 0.0 (ep: 452, ef: 0, np: 3627, nf: 2)
org.jfree.chart.util.ShapeList:108 -> 0.0 (ep: 452, ef: 0, np: 3627, nf: 2)
org.jfree.chart.util.ShapeList:111 -> 0.0 (ep: 452, ef: 0, np: 3627, nf: 2)
org.jfree.chart.util.ShapeList:112 -> 0.0 (ep: 452, ef: 0, np: 3627, nf: 2)
org.jfree.chart.util.ShapeList:113 -> 0.0 (ep: 452, ef: 0, np: 3627, nf: 2)
org.jfree.chart.util.ShapeList:118 -> 0.0 (ep: 452, ef: 0, np: 3627, nf: 2)
org.jfree.chart.util.ShapeList:140 -> 0.0 (ep: 134, ef: 0, np: 3945, nf: 2)
org.jfree.chart.util.ShapeList:141 -> 0.0 (ep: 134, ef: 0, np: 3945, nf: 2)
org.jfree.chart.util.ShapeList:142 -> 0.0 (ep: 134, ef: 0, np: 3945, nf: 2)
org.jfree.chart.util.ShapeList:143 -> 0.0 (ep: 134, ef: 0, np: 3945, nf: 2)
org.jfree.chart.util.ShapeList:154 -> 0.0 (ep: 134, ef: 0, np: 3945, nf: 2)
org.jfree.chart.util.ShapeList:167 -> 0.0 (ep: 134, ef: 0, np: 3945, nf: 2)
org.jfree.chart.util.ShapeList:168 -> 0.0 (ep: 134, ef: 0, np: 3945, nf: 2)
org.jfree.chart.util.ShapeList:169 -> 0.0 (ep: 134, ef: 0, np: 3945, nf: 2)
org.jfree.chart.util.ShapeList:176 -> 0.0 (ep: 134, ef: 0, np: 3945, nf: 2)
org.jfree.chart.util.ShapeUtilities:129 -> 0.0 (ep: 612, ef: 0, np: 3467, nf: 2)
org.jfree.chart.util.ShapeUtilities:132 -> 0.0 (ep: 612, ef: 0, np: 3467, nf: 2)
org.jfree.chart.util.ShapeUtilities:135 -> 0.0 (ep: 604, ef: 0, np: 3475, nf: 2)
org.jfree.chart.util.ShapeUtilities:138 -> 0.0 (ep: 604, ef: 0, np: 3475, nf: 2)
org.jfree.chart.util.ShapeUtilities:141 -> 0.0 (ep: 604, ef: 0, np: 3475, nf: 2)
org.jfree.chart.util.ShapeUtilities:146 -> 0.0 (ep: 592, ef: 0, np: 3487, nf: 2)
org.jfree.chart.labels.StandardXYSeriesLabelGenerator:148 -> 0.0 (ep: 240, ef: 0, np: 3839, nf: 2)
org.jfree.chart.labels.StandardXYSeriesLabelGenerator:151 -> 0.0 (ep: 240, ef: 0, np: 3839, nf: 2)
org.jfree.chart.labels.StandardXYSeriesLabelGenerator:154 -> 0.0 (ep: 240, ef: 0, np: 3839, nf: 2)
org.jfree.chart.labels.StandardXYSeriesLabelGenerator:156 -> 0.0 (ep: 240, ef: 0, np: 3839, nf: 2)
org.jfree.chart.labels.StandardXYSeriesLabelGenerator:159 -> 0.0 (ep: 240, ef: 0, np: 3839, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:489 -> 0.0 (ep: 216, ef: 0, np: 3863, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:490 -> 0.0 (ep: 216, ef: 0, np: 3863, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:505 -> 0.0 (ep: 216, ef: 0, np: 3863, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:506 -> 0.0 (ep: 216, ef: 0, np: 3863, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:507 -> 0.0 (ep: 216, ef: 0, np: 3863, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:509 -> 0.0 (ep: 216, ef: 0, np: 3863, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1572 -> 0.0 (ep: 232, ef: 0, np: 3847, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1575 -> 0.0 (ep: 232, ef: 0, np: 3847, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1578 -> 0.0 (ep: 232, ef: 0, np: 3847, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1579 -> 0.0 (ep: 232, ef: 0, np: 3847, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1582 -> 0.0 (ep: 232, ef: 0, np: 3847, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1586 -> 0.0 (ep: 232, ef: 0, np: 3847, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1589 -> 0.0 (ep: 232, ef: 0, np: 3847, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1593 -> 0.0 (ep: 232, ef: 0, np: 3847, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1596 -> 0.0 (ep: 232, ef: 0, np: 3847, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1600 -> 0.0 (ep: 232, ef: 0, np: 3847, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1603 -> 0.0 (ep: 232, ef: 0, np: 3847, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1606 -> 0.0 (ep: 232, ef: 0, np: 3847, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1609 -> 0.0 (ep: 232, ef: 0, np: 3847, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1613 -> 0.0 (ep: 232, ef: 0, np: 3847, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1617 -> 0.0 (ep: 232, ef: 0, np: 3847, nf: 2)
org.jfree.chart.renderer.xy.AbstractXYItemRenderer:1621 -> 0.0 (ep: 232, ef: 0, np: 3847, nf: 2)
org.jfree.chart.util.BooleanList:93 -> 0.0 (ep: 452, ef: 0, np: 3627, nf: 2)
org.jfree.chart.util.BooleanList:94 -> 0.0 (ep: 452, ef: 0, np: 3627, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:177 -> 0.0 (ep: 140, ef: 0, np: 3939, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:190 -> 0.0 (ep: 340, ef: 0, np: 3739, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:191 -> 0.0 (ep: 332, ef: 0, np: 3747, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:193 -> 0.0 (ep: 140, ef: 0, np: 3939, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:197 -> 0.0 (ep: 140, ef: 0, np: 3939, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:198 -> 0.0 (ep: 140, ef: 0, np: 3939, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:199 -> 0.0 (ep: 134, ef: 0, np: 3945, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:202 -> 0.0 (ep: 136, ef: 0, np: 3943, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:214 -> 0.0 (ep: 136, ef: 0, np: 3943, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:215 -> 0.0 (ep: 136, ef: 0, np: 3943, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:218 -> 0.0 (ep: 130, ef: 0, np: 3949, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:221 -> 0.0 (ep: 128, ef: 0, np: 3951, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:224 -> 0.0 (ep: 128, ef: 0, np: 3951, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:227 -> 0.0 (ep: 128, ef: 0, np: 3951, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:230 -> 0.0 (ep: 128, ef: 0, np: 3951, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:233 -> 0.0 (ep: 128, ef: 0, np: 3951, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:236 -> 0.0 (ep: 128, ef: 0, np: 3951, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:239 -> 0.0 (ep: 128, ef: 0, np: 3951, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:242 -> 0.0 (ep: 128, ef: 0, np: 3951, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:245 -> 0.0 (ep: 128, ef: 0, np: 3951, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:248 -> 0.0 (ep: 128, ef: 0, np: 3951, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:251 -> 0.0 (ep: 128, ef: 0, np: 3951, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:254 -> 0.0 (ep: 124, ef: 0, np: 3955, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:257 -> 0.0 (ep: 124, ef: 0, np: 3955, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:260 -> 0.0 (ep: 124, ef: 0, np: 3955, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:263 -> 0.0 (ep: 124, ef: 0, np: 3955, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:266 -> 0.0 (ep: 124, ef: 0, np: 3955, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:269 -> 0.0 (ep: 124, ef: 0, np: 3955, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:270 -> 0.0 (ep: 122, ef: 0, np: 3957, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:272 -> 0.0 (ep: 124, ef: 0, np: 3955, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:275 -> 0.0 (ep: 124, ef: 0, np: 3955, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:278 -> 0.0 (ep: 124, ef: 0, np: 3955, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:281 -> 0.0 (ep: 124, ef: 0, np: 3955, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:284 -> 0.0 (ep: 124, ef: 0, np: 3955, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:287 -> 0.0 (ep: 124, ef: 0, np: 3955, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:288 -> 0.0 (ep: 124, ef: 0, np: 3955, nf: 2)
org.jfree.chart.labels.ItemLabelAnchor:290 -> 0.0 (ep: 136, ef: 0, np: 3943, nf: 2)
org.jfree.chart.util.PaintUtilities:76 -> 0.0 (ep: 1037, ef: 0, np: 3042, nf: 2)
org.jfree.chart.util.PaintUtilities:77 -> 0.0 (ep: 616, ef: 0, np: 3463, nf: 2)
org.jfree.chart.util.PaintUtilities:79 -> 0.0 (ep: 977, ef: 0, np: 3102, nf: 2)
org.jfree.chart.util.PaintUtilities:83 -> 0.0 (ep: 977, ef: 0, np: 3102, nf: 2)
org.jfree.chart.util.PaintUtilities:85 -> 0.0 (ep: 977, ef: 0, np: 3102, nf: 2)
org.jfree.chart.util.PaintUtilities:96 -> 0.0 (ep: 957, ef: 0, np: 3122, nf: 2)
org.jfree.chart.util.PaintUtilities:98 -> 0.0 (ep: 977, ef: 0, np: 3102, nf: 2)
org.jfree.chart.util.SerialUtilities:101 -> 0.0 (ep: 296, ef: 0, np: 3783, nf: 2)
org.jfree.chart.util.SerialUtilities:118 -> 0.0 (ep: 312, ef: 0, np: 3767, nf: 2)
org.jfree.chart.util.SerialUtilities:121 -> 0.0 (ep: 312, ef: 0, np: 3767, nf: 2)
org.jfree.chart.util.SerialUtilities:122 -> 0.0 (ep: 312, ef: 0, np: 3767, nf: 2)
org.jfree.chart.util.SerialUtilities:123 -> 0.0 (ep: 312, ef: 0, np: 3767, nf: 2)
org.jfree.chart.util.SerialUtilities:124 -> 0.0 (ep: 294, ef: 0, np: 3785, nf: 2)
org.jfree.chart.util.SerialUtilities:125 -> 0.0 (ep: 294, ef: 0, np: 3785, nf: 2)
org.jfree.chart.util.SerialUtilities:126 -> 0.0 (ep: 284, ef: 0, np: 3795, nf: 2)
org.jfree.chart.util.SerialUtilities:139 -> 0.0 (ep: 312, ef: 0, np: 3767, nf: 2)
org.jfree.chart.util.SerialUtilities:154 -> 0.0 (ep: 312, ef: 0, np: 3767, nf: 2)
org.jfree.chart.util.SerialUtilities:157 -> 0.0 (ep: 312, ef: 0, np: 3767, nf: 2)
org.jfree.chart.util.SerialUtilities:158 -> 0.0 (ep: 294, ef: 0, np: 3785, nf: 2)
org.jfree.chart.util.SerialUtilities:159 -> 0.0 (ep: 294, ef: 0, np: 3785, nf: 2)
org.jfree.chart.util.SerialUtilities:160 -> 0.0 (ep: 294, ef: 0, np: 3785, nf: 2)
org.jfree.chart.util.SerialUtilities:161 -> 0.0 (ep: 284, ef: 0, np: 3795, nf: 2)
org.jfree.chart.util.SerialUtilities:175 -> 0.0 (ep: 180, ef: 0, np: 3899, nf: 2)
org.jfree.chart.util.SerialUtilities:178 -> 0.0 (ep: 312, ef: 0, np: 3767, nf: 2)
org.jfree.chart.util.SerialUtilities:194 -> 0.0 (ep: 270, ef: 0, np: 3809, nf: 2)
org.jfree.chart.util.SerialUtilities:197 -> 0.0 (ep: 270, ef: 0, np: 3809, nf: 2)
org.jfree.chart.util.SerialUtilities:198 -> 0.0 (ep: 270, ef: 0, np: 3809, nf: 2)
org.jfree.chart.util.SerialUtilities:199 -> 0.0 (ep: 270, ef: 0, np: 3809, nf: 2)
org.jfree.chart.util.SerialUtilities:200 -> 0.0 (ep: 270, ef: 0, np: 3809, nf: 2)
org.jfree.chart.util.SerialUtilities:201 -> 0.0 (ep: 270, ef: 0, np: 3809, nf: 2)
org.jfree.chart.util.SerialUtilities:202 -> 0.0 (ep: 270, ef: 0, np: 3809, nf: 2)
org.jfree.chart.util.SerialUtilities:203 -> 0.0 (ep: 270, ef: 0, np: 3809, nf: 2)
org.jfree.chart.util.SerialUtilities:204 -> 0.0 (ep: 270, ef: 0, np: 3809, nf: 2)
org.jfree.chart.util.SerialUtilities:205 -> 0.0 (ep: 270, ef: 0, np: 3809, nf: 2)
org.jfree.chart.util.SerialUtilities:206 -> 0.0 (ep: 270, ef: 0, np: 3809, nf: 2)
org.jfree.chart.util.SerialUtilities:207 -> 0.0 (ep: 270, ef: 0, np: 3809, nf: 2)
org.jfree.chart.util.SerialUtilities:208 -> 0.0 (ep: 270, ef: 0, np: 3809, nf: 2)
org.jfree.chart.util.SerialUtilities:210 -> 0.0 (ep: 270, ef: 0, np: 3809, nf: 2)
org.jfree.chart.util.SerialUtilities:215 -> 0.0 (ep: 270, ef: 0, np: 3809, nf: 2)
org.jfree.chart.util.SerialUtilities:233 -> 0.0 (ep: 270, ef: 0, np: 3809, nf: 2)
org.jfree.chart.util.SerialUtilities:236 -> 0.0 (ep: 270, ef: 0, np: 3809, nf: 2)
org.jfree.chart.util.SerialUtilities:237 -> 0.0 (ep: 270, ef: 0, np: 3809, nf: 2)
org.jfree.chart.util.SerialUtilities:238 -> 0.0 (ep: 270, ef: 0, np: 3809, nf: 2)
org.jfree.chart.util.SerialUtilities:239 -> 0.0 (ep: 270, ef: 0, np: 3809, nf: 2)
org.jfree.chart.util.SerialUtilities:240 -> 0.0 (ep: 270, ef: 0, np: 3809, nf: 2)
org.jfree.chart.util.SerialUtilities:241 -> 0.0 (ep: 270, ef: 0, np: 3809, nf: 2)
org.jfree.chart.util.SerialUtilities:242 -> 0.0 (ep: 270, ef: 0, np: 3809, nf: 2)
org.jfree.chart.util.SerialUtilities:243 -> 0.0 (ep: 270, ef: 0, np: 3809, nf: 2)
org.jfree.chart.util.SerialUtilities:244 -> 0.0 (ep: 270, ef: 0, np: 3809, nf: 2)
org.jfree.chart.util.SerialUtilities:245 -> 0.0 (ep: 270, ef: 0, np: 3809, nf: 2)
org.jfree.chart.util.SerialUtilities:246 -> 0.0 (ep: 270, ef: 0, np: 3809, nf: 2)
org.jfree.chart.util.SerialUtilities:247 -> 0.0 (ep: 270, ef: 0, np: 3809, nf: 2)
org.jfree.chart.util.SerialUtilities:256 -> 0.0 (ep: 270, ef: 0, np: 3809, nf: 2)
org.jfree.chart.util.SerialUtilities:272 -> 0.0 (ep: 252, ef: 0, np: 3827, nf: 2)
org.jfree.chart.util.SerialUtilities:275 -> 0.0 (ep: 252, ef: 0, np: 3827, nf: 2)
org.jfree.chart.util.SerialUtilities:276 -> 0.0 (ep: 252, ef: 0, np: 3827, nf: 2)
org.jfree.chart.util.SerialUtilities:277 -> 0.0 (ep: 252, ef: 0, np: 3827, nf: 2)
org.jfree.chart.util.SerialUtilities:278 -> 0.0 (ep: 252, ef: 0, np: 3827, nf: 2)
org.jfree.chart.util.SerialUtilities:279 -> 0.0 (ep: 252, ef: 0, np: 3827, nf: 2)
org.jfree.chart.util.SerialUtilities:286 -> 0.0 (ep: 248, ef: 0, np: 3831, nf: 2)
org.jfree.chart.util.SerialUtilities:287 -> 0.0 (ep: 222, ef: 0, np: 3857, nf: 2)
org.jfree.chart.util.SerialUtilities:288 -> 0.0 (ep: 222, ef: 0, np: 3857, nf: 2)
org.jfree.chart.util.SerialUtilities:289 -> 0.0 (ep: 222, ef: 0, np: 3857, nf: 2)
org.jfree.chart.util.SerialUtilities:290 -> 0.0 (ep: 222, ef: 0, np: 3857, nf: 2)
org.jfree.chart.util.SerialUtilities:291 -> 0.0 (ep: 222, ef: 0, np: 3857, nf: 2)
org.jfree.chart.util.SerialUtilities:292 -> 0.0 (ep: 222, ef: 0, np: 3857, nf: 2)
org.jfree.chart.util.SerialUtilities:349 -> 0.0 (ep: 252, ef: 0, np: 3827, nf: 2)
org.jfree.chart.util.SerialUtilities:364 -> 0.0 (ep: 252, ef: 0, np: 3827, nf: 2)
org.jfree.chart.util.SerialUtilities:367 -> 0.0 (ep: 252, ef: 0, np: 3827, nf: 2)
org.jfree.chart.util.SerialUtilities:368 -> 0.0 (ep: 252, ef: 0, np: 3827, nf: 2)
org.jfree.chart.util.SerialUtilities:369 -> 0.0 (ep: 252, ef: 0, np: 3827, nf: 2)
org.jfree.chart.util.SerialUtilities:377 -> 0.0 (ep: 248, ef: 0, np: 3831, nf: 2)
org.jfree.chart.util.SerialUtilities:378 -> 0.0 (ep: 222, ef: 0, np: 3857, nf: 2)
org.jfree.chart.util.SerialUtilities:379 -> 0.0 (ep: 222, ef: 0, np: 3857, nf: 2)
org.jfree.chart.util.SerialUtilities:380 -> 0.0 (ep: 222, ef: 0, np: 3857, nf: 2)
org.jfree.chart.util.SerialUtilities:381 -> 0.0 (ep: 222, ef: 0, np: 3857, nf: 2)
org.jfree.chart.util.SerialUtilities:382 -> 0.0 (ep: 222, ef: 0, np: 3857, nf: 2)
org.jfree.chart.util.SerialUtilities:383 -> 0.0 (ep: 222, ef: 0, np: 3857, nf: 2)
org.jfree.chart.util.SerialUtilities:384 -> 0.0 (ep: 222, ef: 0, np: 3857, nf: 2)
org.jfree.chart.util.SerialUtilities:428 -> 0.0 (ep: 96, ef: 0, np: 3983, nf: 2)
org.jfree.chart.util.SerialUtilities:430 -> 0.0 (ep: 252, ef: 0, np: 3827, nf: 2)
org.jfree.chart.util.SerialUtilities:101 -> 0.0 (ep: 3, ef: 0, np: 4076, nf: 2)
org.jfree.chart.renderer.AbstractRenderer:2740 -> 0.0 (ep: 732, ef: 0, np: 3347, nf: 2)
