export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/time/time_7 /tmp/time_7_Ranking;cd /tmp/time_7_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Time/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/time_7_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/joda-convert-1.2.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/time_7_Ranking;

/************************/
org.joda.time.format.DateTimeFormatterBuilder:374 -> 0.08774330708611852 (ep: 662, ef: 6, np: 11276, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder:376 -> 0.08774330708611852 (ep: 662, ef: 6, np: 11276, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder:377 -> 0.08774330708611852 (ep: 662, ef: 6, np: 11276, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder:378 -> 0.08774330708611852 (ep: 662, ef: 6, np: 11276, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder:105 -> 0.08728715609439695 (ep: 669, ef: 6, np: 11269, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder:106 -> 0.08728715609439695 (ep: 669, ef: 6, np: 11269, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder:107 -> 0.08728715609439695 (ep: 669, ef: 6, np: 11269, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder:110 -> 0.08728715609439695 (ep: 669, ef: 6, np: 11269, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder:111 -> 0.08728715609439695 (ep: 669, ef: 6, np: 11269, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder:114 -> 0.08728715609439695 (ep: 669, ef: 6, np: 11269, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder:115 -> 0.08728715609439695 (ep: 669, ef: 6, np: 11269, nf: 1)
org.joda.time.DateTimeFieldType:264 -> 0.08645856265563524 (ep: 682, ef: 6, np: 11256, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder:1165 -> 0.0861460984507896 (ep: 687, ef: 6, np: 11251, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder:1166 -> 0.0861460984507896 (ep: 687, ef: 6, np: 11251, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder:1175 -> 0.0861460984507896 (ep: 687, ef: 6, np: 11251, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder:1176 -> 0.0861460984507896 (ep: 687, ef: 6, np: 11251, nf: 1)
org.joda.time.chrono.BasicDayOfMonthDateTimeField:51 -> 0.08596023825918793 (ep: 690, ef: 6, np: 11248, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder:1138 -> 0.08559209850218258 (ep: 696, ef: 6, np: 11242, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder:1140 -> 0.08559209850218258 (ep: 696, ef: 6, np: 11242, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder:1141 -> 0.08559209850218258 (ep: 696, ef: 6, np: 11242, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder:1154 -> 0.08559209850218258 (ep: 696, ef: 6, np: 11242, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder:1158 -> 0.08559209850218258 (ep: 696, ef: 6, np: 11242, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder:1161 -> 0.08559209850218258 (ep: 696, ef: 6, np: 11242, nf: 1)
org.joda.time.chrono.BasicYearDateTimeField:95 -> 0.08486978939800066 (ep: 708, ef: 6, np: 11230, nf: 1)
org.joda.time.chrono.BasicMonthOfYearDateTimeField:315 -> 0.08451542547285165 (ep: 714, ef: 6, np: 11224, nf: 1)
org.joda.time.format.DateTimeParserBucket$SavedField:503 -> 0.07742096611387637 (ep: 852, ef: 6, np: 11086, nf: 1)
org.joda.time.format.DateTimeParserBucket$SavedField:499 -> 0.07701807890682083 (ep: 861, ef: 6, np: 11077, nf: 1)
org.joda.time.format.DateTimeParserBucket$SavedField:500 -> 0.07701807890682083 (ep: 861, ef: 6, np: 11077, nf: 1)
org.joda.time.format.DateTimeParserBucket$SavedField:502 -> 0.07701807890682083 (ep: 861, ef: 6, np: 11077, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$CharacterLiteral:1259 -> 0.07675295564533363 (ep: 867, ef: 6, np: 11071, nf: 1)
org.joda.time.field.ImpreciseDateTimeField:137 -> 0.07662141663581955 (ep: 870, ef: 6, np: 11068, nf: 1)
org.joda.time.format.DateTimeParserBucket:520 -> 0.07649055161009609 (ep: 873, ef: 6, np: 11065, nf: 1)
org.joda.time.DateTimeFieldType:378 -> 0.07636035483212125 (ep: 876, ef: 6, np: 11062, nf: 1)
org.joda.time.format.DateTimeParserBucket:517 -> 0.07623082063396566 (ep: 879, ef: 6, np: 11059, nf: 1)
org.joda.time.format.DateTimeParserBucket$SavedField:482 -> 0.0758461378391797 (ep: 888, ef: 6, np: 11050, nf: 1)
org.joda.time.format.DateTimeParserBucket$SavedField:483 -> 0.0758461378391797 (ep: 888, ef: 6, np: 11050, nf: 1)
org.joda.time.format.DateTimeParserBucket$SavedField:487 -> 0.0758461378391797 (ep: 888, ef: 6, np: 11050, nf: 1)
org.joda.time.format.DateTimeParserBucket$SavedField:490 -> 0.0758461378391797 (ep: 888, ef: 6, np: 11050, nf: 1)
org.joda.time.format.DateTimeParserBucket:354 -> 0.0758461378391797 (ep: 888, ef: 6, np: 11050, nf: 1)
org.joda.time.format.DateTimeParserBucket:355 -> 0.0758461378391797 (ep: 888, ef: 6, np: 11050, nf: 1)
org.joda.time.format.DateTimeParserBucket:356 -> 0.0758461378391797 (ep: 888, ef: 6, np: 11050, nf: 1)
org.joda.time.format.DateTimeParserBucket:357 -> 0.0758461378391797 (ep: 888, ef: 6, np: 11050, nf: 1)
org.joda.time.format.DateTimeParserBucket:366 -> 0.0758461378391797 (ep: 888, ef: 6, np: 11050, nf: 1)
org.joda.time.format.DateTimeParserBucket:420 -> 0.0758461378391797 (ep: 888, ef: 6, np: 11050, nf: 1)
org.joda.time.format.DateTimeParserBucket:511 -> 0.0758461378391797 (ep: 888, ef: 6, np: 11050, nf: 1)
org.joda.time.format.DateTimeParserBucket:345 -> 0.07408536671444367 (ep: 931, ef: 6, np: 11007, nf: 1)
org.joda.time.format.DateTimeParserBucket:346 -> 0.07408536671444367 (ep: 931, ef: 6, np: 11007, nf: 1)
org.joda.time.format.DateTimeParserBucket:347 -> 0.07408536671444367 (ep: 931, ef: 6, np: 11007, nf: 1)
org.joda.time.format.DateTimeParserBucket:351 -> 0.07408536671444367 (ep: 931, ef: 6, np: 11007, nf: 1)
org.joda.time.format.DateTimeParserBucket:352 -> 0.07408536671444367 (ep: 931, ef: 6, np: 11007, nf: 1)
org.joda.time.format.DateTimeParserBucket:363 -> 0.07408536671444367 (ep: 931, ef: 6, np: 11007, nf: 1)
org.joda.time.format.DateTimeParserBucket:365 -> 0.07408536671444367 (ep: 931, ef: 6, np: 11007, nf: 1)
org.joda.time.format.DateTimeParserBucket:416 -> 0.07408536671444367 (ep: 931, ef: 6, np: 11007, nf: 1)
org.joda.time.format.DateTimeParserBucket:419 -> 0.07408536671444367 (ep: 931, ef: 6, np: 11007, nf: 1)
org.joda.time.format.DateTimeParserBucket:427 -> 0.07408536671444367 (ep: 931, ef: 6, np: 11007, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$CharacterLiteral:1244 -> 0.07377111135633174 (ep: 939, ef: 6, np: 10999, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$CharacterLiteral:1245 -> 0.07377111135633174 (ep: 939, ef: 6, np: 10999, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$CharacterLiteral:1247 -> 0.07377111135633174 (ep: 939, ef: 6, np: 10999, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$NumberFormatter:1383 -> 0.0735380266935854 (ep: 945, ef: 6, np: 10993, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$CharacterLiteral:1240 -> 0.07342230982143523 (ep: 948, ef: 6, np: 10990, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$NumberFormatter:1359 -> 0.07296484549360702 (ep: 960, ef: 6, np: 10978, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$NumberFormatter:1360 -> 0.07296484549360702 (ep: 960, ef: 6, np: 10978, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$NumberFormatter:1367 -> 0.07296484549360702 (ep: 960, ef: 6, np: 10978, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$NumberFormatter:1372 -> 0.07296484549360702 (ep: 960, ef: 6, np: 10978, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$NumberFormatter:1373 -> 0.07296484549360702 (ep: 960, ef: 6, np: 10978, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$NumberFormatter:1377 -> 0.07296484549360702 (ep: 960, ef: 6, np: 10978, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$NumberFormatter:1380 -> 0.07296484549360702 (ep: 960, ef: 6, np: 10978, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$NumberFormatter:1381 -> 0.07296484549360702 (ep: 960, ef: 6, np: 10978, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$NumberFormatter:1382 -> 0.07296484549360702 (ep: 960, ef: 6, np: 10978, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$NumberFormatter:1385 -> 0.07296484549360702 (ep: 960, ef: 6, np: 10978, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$NumberFormatter:1390 -> 0.07296484549360702 (ep: 960, ef: 6, np: 10978, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$NumberFormatter:1391 -> 0.07296484549360702 (ep: 960, ef: 6, np: 10978, nf: 1)
org.joda.time.format.DateTimeParserBucket:247 -> 0.07262730392025629 (ep: 969, ef: 6, np: 10969, nf: 1)
org.joda.time.format.DateTimeParserBucket:248 -> 0.07262730392025629 (ep: 969, ef: 6, np: 10969, nf: 1)
org.joda.time.format.DateTimeParserBucket:262 -> 0.07262730392025629 (ep: 969, ef: 6, np: 10969, nf: 1)
org.joda.time.format.DateTimeParserBucket:263 -> 0.07262730392025629 (ep: 969, ef: 6, np: 10969, nf: 1)
org.joda.time.format.DateTimeParserBucket:265 -> 0.07262730392025629 (ep: 969, ef: 6, np: 10969, nf: 1)
org.joda.time.format.DateTimeParserBucket:274 -> 0.07262730392025629 (ep: 969, ef: 6, np: 10969, nf: 1)
org.joda.time.format.DateTimeParserBucket:275 -> 0.07262730392025629 (ep: 969, ef: 6, np: 10969, nf: 1)
org.joda.time.format.DateTimeParserBucket:276 -> 0.07262730392025629 (ep: 969, ef: 6, np: 10969, nf: 1)
org.joda.time.format.DateTimeParserBucket:277 -> 0.07262730392025629 (ep: 969, ef: 6, np: 10969, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$Composite:2734 -> 0.07185757571479554 (ep: 990, ef: 6, np: 10948, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$Composite:2735 -> 0.07185757571479554 (ep: 990, ef: 6, np: 10948, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$Composite:2739 -> 0.07185757571479554 (ep: 990, ef: 6, np: 10948, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$Composite:2740 -> 0.07185757571479554 (ep: 990, ef: 6, np: 10948, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$Composite:2741 -> 0.07185757571479554 (ep: 990, ef: 6, np: 10948, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$Composite:2743 -> 0.07185757571479554 (ep: 990, ef: 6, np: 10948, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$NumberFormatter:1356 -> 0.07174960033341753 (ep: 993, ef: 6, np: 10945, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$NumberFormatter:1330 -> 0.07164211023510729 (ep: 996, ef: 6, np: 10942, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$NumberFormatter:1332 -> 0.07164211023510729 (ep: 996, ef: 6, np: 10942, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$NumberFormatter:1333 -> 0.07164211023510729 (ep: 996, ef: 6, np: 10942, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$NumberFormatter:1334 -> 0.07164211023510729 (ep: 996, ef: 6, np: 10942, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$NumberFormatter:1335 -> 0.07164211023510729 (ep: 996, ef: 6, np: 10942, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$NumberFormatter:1336 -> 0.07164211023510729 (ep: 996, ef: 6, np: 10942, nf: 1)
org.joda.time.format.DateTimeFormatterBuilder$NumberFormatter:1362 -> 0.07164211023510729 (ep: 996, ef: 6, np: 10942, nf: 1)
org.joda.time.format.DateTimeFormatter:931 -> 0.06965451903188581 (ep: 1054, ef: 6, np: 10884, nf: 1)
org.joda.time.format.DateTimeFormatter:927 -> 0.06945821656819366 (ep: 1060, ef: 6, np: 10878, nf: 1)
org.joda.time.format.DateTimeFormatter:928 -> 0.06945821656819366 (ep: 1060, ef: 6, np: 10878, nf: 1)
org.joda.time.field.ImpreciseDateTimeField$LinkedDurationField:160 -> 0.0681598176590997 (ep: 1101, ef: 6, np: 10837, nf: 1)
org.joda.time.field.BaseDurationField:155 -> 0.06419407387663693 (ep: 1242, ef: 6, np: 10696, nf: 1)
org.joda.time.field.BaseDurationField:38 -> 0.06343614796955512 (ep: 1272, ef: 6, np: 10666, nf: 1)
org.joda.time.field.BaseDateTimeField:58 -> 0.06341134400068135 (ep: 1273, ef: 6, np: 10665, nf: 1)
org.joda.time.field.BaseDurationField:146 -> 0.06328775911610858 (ep: 1278, ef: 6, np: 10660, nf: 1)
org.joda.time.field.BaseDurationField:147 -> 0.06328775911610858 (ep: 1278, ef: 6, np: 10660, nf: 1)
org.joda.time.field.BaseDurationField:149 -> 0.06328775911610858 (ep: 1278, ef: 6, np: 10660, nf: 1)
org.joda.time.field.BaseDurationField:152 -> 0.06328775911610858 (ep: 1278, ef: 6, np: 10660, nf: 1)
org.joda.time.DurationFieldType$StandardDurationFieldType:294 -> 0.05809111961158765 (ep: 1518, ef: 6, np: 10420, nf: 1)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:403 -> 0.057564716734000224 (ep: 1546, ef: 6, np: 10392, nf: 1)
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField:404 -> 0.057564716734000224 (ep: 1546, ef: 6, np: 10392, nf: 1)
org.joda.time.chrono.AssembledChronology:264 -> 0.05721555800831751 (ep: 1565, ef: 6, np: 10373, nf: 1)
org.joda.time.field.BaseDurationField:66 -> 0.056465742939979836 (ep: 1607, ef: 6, np: 10331, nf: 1)
org.joda.time.DurationFieldType$StandardDurationFieldType:298 -> 0.05629151931289473 (ep: 1617, ef: 6, np: 10321, nf: 1)
org.joda.time.field.PreciseDurationField:63 -> 0.05521342512007122 (ep: 1681, ef: 6, np: 10257, nf: 1)
org.joda.time.chrono.AssembledChronology:256 -> 0.05261134148018915 (ep: 1852, ef: 6, np: 10086, nf: 1)
org.joda.time.chrono.AssembledChronology:220 -> 0.050734628943184104 (ep: 1992, ef: 6, np: 9946, nf: 1)
org.joda.time.DurationFieldType:178 -> 0.05059554309436759 (ep: 2003, ef: 6, np: 9935, nf: 1)
org.joda.time.chrono.ZonedChronology:144 -> 0.04977239691468088 (ep: 2070, ef: 6, np: 9868, nf: 1)
org.joda.time.chrono.ZonedChronology:138 -> 0.04955801373479066 (ep: 2088, ef: 6, np: 9850, nf: 1)
org.joda.time.chrono.ZonedChronology:139 -> 0.04955801373479066 (ep: 2088, ef: 6, np: 9850, nf: 1)
org.joda.time.chrono.ZonedChronology:140 -> 0.04955801373479066 (ep: 2088, ef: 6, np: 9850, nf: 1)
org.joda.time.chrono.ZonedChronology:141 -> 0.04955801373479066 (ep: 2088, ef: 6, np: 9850, nf: 1)
org.joda.time.chrono.ZonedChronology:118 -> 0.04952255182417823 (ep: 2091, ef: 6, np: 9847, nf: 1)
org.joda.time.DurationFieldType:151 -> 0.04944010251910288 (ep: 2098, ef: 6, np: 9840, nf: 1)
org.joda.time.chrono.BasicGJChronology:140 -> 0.04941662111074008 (ep: 2100, ef: 6, np: 9838, nf: 1)
org.joda.time.chrono.BasicGJChronology:121 -> 0.048592953074986255 (ep: 2172, ef: 6, np: 9766, nf: 1)
org.joda.time.format.DateTimeFormatter:942 -> 0.04851505295126123 (ep: 2179, ef: 6, np: 9759, nf: 1)
org.joda.time.format.DateTimeFormatter:943 -> 0.04851505295126123 (ep: 2179, ef: 6, np: 9759, nf: 1)
org.joda.time.format.DateTimeFormatter:946 -> 0.04851505295126123 (ep: 2179, ef: 6, np: 9759, nf: 1)
org.joda.time.format.DateTimeFormatter:949 -> 0.04851505295126123 (ep: 2179, ef: 6, np: 9759, nf: 1)
org.joda.time.DateTimeFieldType$StandardDateTimeFieldType:498 -> 0.04793714766638037 (ep: 2232, ef: 6, np: 9706, nf: 1)
org.joda.time.DateTimeZone:928 -> 0.047905050476530354 (ep: 2235, ef: 6, np: 9703, nf: 1)
org.joda.time.DateTimeZone:938 -> 0.047745526055942275 (ep: 2250, ef: 6, np: 9688, nf: 1)
org.joda.time.DateTimeZone:910 -> 0.04736907713857595 (ep: 2286, ef: 6, np: 9652, nf: 1)
org.joda.time.DateTimeZone:912 -> 0.04736907713857595 (ep: 2286, ef: 6, np: 9652, nf: 1)
org.joda.time.DateTimeZone:913 -> 0.04736907713857595 (ep: 2286, ef: 6, np: 9652, nf: 1)
org.joda.time.DateTimeZone:915 -> 0.04736907713857595 (ep: 2286, ef: 6, np: 9652, nf: 1)
org.joda.time.DurationFieldType$StandardDurationFieldType:282 -> 0.04688072309384954 (ep: 2334, ef: 6, np: 9604, nf: 1)
org.joda.time.DurationFieldType$StandardDurationFieldType:284 -> 0.04688072309384954 (ep: 2334, ef: 6, np: 9604, nf: 1)
org.joda.time.DateTimeFieldType$StandardDateTimeFieldType:496 -> 0.04620445270663795 (ep: 2403, ef: 6, np: 9535, nf: 1)
org.joda.time.DateTimeFieldType$StandardDateTimeFieldType:492 -> 0.045863035816856905 (ep: 2439, ef: 6, np: 9499, nf: 1)
org.joda.time.DateTimeZone:952 -> 0.045797523845711445 (ep: 2446, ef: 6, np: 9492, nf: 1)
org.joda.time.DateTimeZone:953 -> 0.045797523845711445 (ep: 2446, ef: 6, np: 9492, nf: 1)
org.joda.time.DateTimeZone:955 -> 0.045797523845711445 (ep: 2446, ef: 6, np: 9492, nf: 1)
org.joda.time.DateTimeZone:958 -> 0.045797523845711445 (ep: 2446, ef: 6, np: 9492, nf: 1)
org.joda.time.chrono.BasicGJChronology:134 -> 0.044829829531348286 (ep: 2553, ef: 6, np: 9385, nf: 1)
org.joda.time.chrono.BasicDayOfMonthDateTimeField:96 -> 0.044699015626767424 (ep: 2568, ef: 6, np: 9370, nf: 1)
org.joda.time.chrono.BasicMonthOfYearDateTimeField:300 -> 0.044237395520380876 (ep: 2622, ef: 6, np: 9316, nf: 1)
org.joda.time.chrono.BasicMonthOfYearDateTimeField:302 -> 0.044237395520380876 (ep: 2622, ef: 6, np: 9316, nf: 1)
org.joda.time.chrono.BasicMonthOfYearDateTimeField:303 -> 0.044237395520380876 (ep: 2622, ef: 6, np: 9316, nf: 1)
org.joda.time.chrono.BasicMonthOfYearDateTimeField:304 -> 0.044237395520380876 (ep: 2622, ef: 6, np: 9316, nf: 1)
org.joda.time.chrono.BasicMonthOfYearDateTimeField:309 -> 0.044237395520380876 (ep: 2622, ef: 6, np: 9316, nf: 1)
org.joda.time.chrono.BasicChronology:467 -> 0.044237395520380876 (ep: 2622, ef: 6, np: 9316, nf: 1)
org.joda.time.chrono.BasicChronology:468 -> 0.044237395520380876 (ep: 2622, ef: 6, np: 9316, nf: 1)
org.joda.time.chrono.BasicMonthOfYearDateTimeField:298 -> 0.044186982517655814 (ep: 2628, ef: 6, np: 9310, nf: 1)
org.joda.time.field.PreciseDurationDateTimeField:78 -> 0.04387165354305926 (ep: 2666, ef: 6, np: 9272, nf: 1)
org.joda.time.chrono.BasicGJChronology:175 -> 0.04374902686081154 (ep: 2681, ef: 6, np: 9257, nf: 1)
org.joda.time.chrono.BasicGJChronology:176 -> 0.04374902686081154 (ep: 2681, ef: 6, np: 9257, nf: 1)
org.joda.time.chrono.BasicGJChronology:177 -> 0.04374902686081154 (ep: 2681, ef: 6, np: 9257, nf: 1)
org.joda.time.chrono.BasicGJChronology:179 -> 0.04374902686081154 (ep: 2681, ef: 6, np: 9257, nf: 1)
org.joda.time.chrono.BasicGJChronology:195 -> 0.04374902686081154 (ep: 2681, ef: 6, np: 9257, nf: 1)
org.joda.time.chrono.BasicGJChronology:196 -> 0.04374902686081154 (ep: 2681, ef: 6, np: 9257, nf: 1)
org.joda.time.chrono.BasicGJChronology:198 -> 0.04374902686081154 (ep: 2681, ef: 6, np: 9257, nf: 1)
org.joda.time.chrono.BasicYearDateTimeField:82 -> 0.04374902686081154 (ep: 2681, ef: 6, np: 9257, nf: 1)
org.joda.time.chrono.BasicYearDateTimeField:84 -> 0.04374902686081154 (ep: 2681, ef: 6, np: 9257, nf: 1)
org.joda.time.chrono.GregorianChronology:45 -> 0.04316658473017156 (ep: 2754, ef: 6, np: 9184, nf: 1)
org.joda.time.chrono.BasicChronology:426 -> 0.042405209564413175 (ep: 712, ef: 3, np: 11226, nf: 4)
org.joda.time.chrono.BasicChronology:433 -> 0.042405209564413175 (ep: 712, ef: 3, np: 11226, nf: 4)
org.joda.time.chrono.AssembledChronology:133 -> 0.0423460257120347 (ep: 2862, ef: 6, np: 9076, nf: 1)
org.joda.time.chrono.BasicChronology:561 -> 0.04230180008564803 (ep: 2868, ef: 6, np: 9070, nf: 1)
org.joda.time.chrono.BasicChronology:560 -> 0.042148094619909246 (ep: 2889, ef: 6, np: 9049, nf: 1)
org.joda.time.chrono.BasicChronology:423 -> 0.042140817041573055 (ep: 721, ef: 3, np: 11217, nf: 4)
org.joda.time.chrono.BasicChronology:429 -> 0.042140817041573055 (ep: 721, ef: 3, np: 11217, nf: 4)
org.joda.time.chrono.BasicChronology:431 -> 0.042140817041573055 (ep: 721, ef: 3, np: 11217, nf: 4)
org.joda.time.chrono.AssembledChronology:131 -> 0.04212627318711347 (ep: 2892, ef: 6, np: 9046, nf: 1)
org.joda.time.chrono.BasicChronology:494 -> 0.041924227546673014 (ep: 2920, ef: 6, np: 9018, nf: 1)
org.joda.time.chrono.BasicChronology:495 -> 0.041924227546673014 (ep: 2920, ef: 6, np: 9018, nf: 1)
org.joda.time.chrono.BasicChronology:167 -> 0.041767500913794615 (ep: 2942, ef: 6, np: 8996, nf: 1)
org.joda.time.chrono.BasicChronology:172 -> 0.041767500913794615 (ep: 2942, ef: 6, np: 8996, nf: 1)
org.joda.time.chrono.BasicChronology:173 -> 0.041767500913794615 (ep: 2942, ef: 6, np: 8996, nf: 1)
org.joda.time.chrono.BasicChronology:174 -> 0.041767500913794615 (ep: 2942, ef: 6, np: 8996, nf: 1)
org.joda.time.chrono.BasicChronology:175 -> 0.041767500913794615 (ep: 2942, ef: 6, np: 8996, nf: 1)
org.joda.time.chrono.BasicChronology:177 -> 0.041767500913794615 (ep: 2942, ef: 6, np: 8996, nf: 1)
org.joda.time.chrono.BasicDayOfMonthDateTimeField:55 -> 0.04067819981796424 (ep: 3102, ef: 6, np: 8836, nf: 1)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1535 -> 0.03962144258751637 (ep: 90, ef: 1, np: 11848, nf: 6)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1536 -> 0.03962144258751637 (ep: 90, ef: 1, np: 11848, nf: 6)
org.joda.time.chrono.BasicChronology:700 -> 0.03871048305693819 (ep: 3426, ef: 6, np: 8512, nf: 1)
org.joda.time.DateTimeFieldType:164 -> 0.03853682977199696 (ep: 3457, ef: 6, np: 8481, nf: 1)
org.joda.time.DateTimeFieldType:200 -> 0.038277950117547636 (ep: 3504, ef: 6, np: 8434, nf: 1)
org.joda.time.chrono.BasicGJChronology:123 -> 0.0381369627135691 (ep: 3530, ef: 6, np: 8408, nf: 1)
org.joda.time.base.BaseDateTime:304 -> 0.038072414916589296 (ep: 3542, ef: 6, np: 8396, nf: 1)
org.joda.time.DateTimeFieldType:218 -> 0.03794960896687196 (ep: 3565, ef: 6, np: 8373, nf: 1)
org.joda.time.chrono.BasicChronology:615 -> 0.03770230905437056 (ep: 3612, ef: 6, np: 8326, nf: 1)
org.joda.time.chrono.BasicChronology:614 -> 0.03768668762877585 (ep: 3615, ef: 6, np: 8323, nf: 1)
org.joda.time.chrono.BasicChronology:613 -> 0.037655502941905714 (ep: 3621, ef: 6, np: 8317, nf: 1)
org.joda.time.chrono.BasicChronology:691 -> 0.037655502941905714 (ep: 3621, ef: 6, np: 8317, nf: 1)
org.joda.time.DateTimeFieldType$StandardDateTimeFieldType:480 -> 0.03763993960049205 (ep: 3624, ef: 6, np: 8314, nf: 1)
org.joda.time.DateTimeFieldType$StandardDateTimeFieldType:482 -> 0.03763993960049205 (ep: 3624, ef: 6, np: 8314, nf: 1)
org.joda.time.field.FieldUtils:240 -> 0.03763993960049205 (ep: 3624, ef: 6, np: 8314, nf: 1)
