export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_27 /tmp/math_27_Ranking;cd /tmp/math_27_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_27_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_27_Ranking;

/************************/
Executed tests:   3982
Successful tests: 3981
Failed tests:     1

org.apache.commons.math3.fraction.FractionTest#testMath835
java.lang.AssertionError: expected:<2.1691754E9> but was:<-2.125791896E9>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:743)
	at org.junit.Assert.assertEquals(Assert.java:494)
	at org.junit.Assert.assertEquals(Assert.java:592)
	at org.apache.commons.math3.fraction.FractionTest.testMath835(FractionTest.java:253)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math3.fraction.Fraction:597 -> 0.7071067811865475 (ep: 1, ef: 1, np: 3980, nf: 0)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:234 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:235 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:236 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:263 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:265 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:266 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:267 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:273 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:274 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:275 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:276 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:308 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:309 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:310 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:311 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:312 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:313 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:315 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:318 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:319 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:321 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:323 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:324 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:327 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:329 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:342 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:343 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:344 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:345 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:346 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:347 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:348 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:349 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:350 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:352 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.UnmodifiableRealVectorAbstractTest:355 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.BlockRealMatrix:247 -> 0.0 (ep: 91, ef: 0, np: 3890, nf: 1)
org.apache.commons.math3.linear.BlockRealMatrix:248 -> 0.0 (ep: 91, ef: 0, np: 3890, nf: 1)
org.apache.commons.math3.linear.BlockRealMatrix:250 -> 0.0 (ep: 91, ef: 0, np: 3890, nf: 1)
org.apache.commons.math3.linear.BlockRealMatrix:251 -> 0.0 (ep: 91, ef: 0, np: 3890, nf: 1)
org.apache.commons.math3.linear.BlockRealMatrix:252 -> 0.0 (ep: 91, ef: 0, np: 3890, nf: 1)
org.apache.commons.math3.linear.BlockRealMatrix:253 -> 0.0 (ep: 91, ef: 0, np: 3890, nf: 1)
org.apache.commons.math3.linear.BlockRealMatrix:254 -> 0.0 (ep: 91, ef: 0, np: 3890, nf: 1)
org.apache.commons.math3.linear.BlockRealMatrix:255 -> 0.0 (ep: 91, ef: 0, np: 3890, nf: 1)
org.apache.commons.math3.linear.BlockRealMatrix:256 -> 0.0 (ep: 91, ef: 0, np: 3890, nf: 1)
org.apache.commons.math3.linear.BlockRealMatrix:257 -> 0.0 (ep: 91, ef: 0, np: 3890, nf: 1)
org.apache.commons.math3.linear.BlockRealMatrix:258 -> 0.0 (ep: 91, ef: 0, np: 3890, nf: 1)
org.apache.commons.math3.linear.BlockRealMatrix:259 -> 0.0 (ep: 91, ef: 0, np: 3890, nf: 1)
org.apache.commons.math3.linear.BlockRealMatrix:260 -> 0.0 (ep: 91, ef: 0, np: 3890, nf: 1)
org.apache.commons.math3.linear.BlockRealMatrix:261 -> 0.0 (ep: 91, ef: 0, np: 3890, nf: 1)
org.apache.commons.math3.linear.BlockRealMatrix:265 -> 0.0 (ep: 91, ef: 0, np: 3890, nf: 1)
org.apache.commons.math3.linear.BlockRealMatrix:1133 -> 0.0 (ep: 43, ef: 0, np: 3938, nf: 1)
org.apache.commons.math3.linear.BlockRealMatrix:1134 -> 0.0 (ep: 43, ef: 0, np: 3938, nf: 1)
org.apache.commons.math3.linear.BlockRealMatrix:1135 -> 0.0 (ep: 43, ef: 0, np: 3938, nf: 1)
org.apache.commons.math3.linear.BlockRealMatrix:1136 -> 0.0 (ep: 43, ef: 0, np: 3938, nf: 1)
org.apache.commons.math3.linear.BlockRealMatrix:1138 -> 0.0 (ep: 43, ef: 0, np: 3938, nf: 1)
org.apache.commons.math3.linear.BlockRealMatrix:1144 -> 0.0 (ep: 23, ef: 0, np: 3958, nf: 1)
org.apache.commons.math3.linear.BlockRealMatrix:1145 -> 0.0 (ep: 23, ef: 0, np: 3958, nf: 1)
org.apache.commons.math3.linear.BlockRealMatrix:1146 -> 0.0 (ep: 23, ef: 0, np: 3958, nf: 1)
org.apache.commons.math3.linear.BlockRealMatrix:1147 -> 0.0 (ep: 23, ef: 0, np: 3958, nf: 1)
org.apache.commons.math3.linear.BlockRealMatrix:1149 -> 0.0 (ep: 23, ef: 0, np: 3958, nf: 1)
org.apache.commons.math3.linear.BlockRealMatrix:1150 -> 0.0 (ep: 23, ef: 0, np: 3958, nf: 1)
org.apache.commons.math3.linear.BlockRealMatrix:1213 -> 0.0 (ep: 144, ef: 0, np: 3837, nf: 1)
org.apache.commons.math3.linear.BlockRealMatrix:1219 -> 0.0 (ep: 143, ef: 0, np: 3838, nf: 1)
org.apache.commons.math3.linear.BlockRealMatrix:1534 -> 0.0 (ep: 151, ef: 0, np: 3830, nf: 1)
org.apache.commons.math3.linear.RealVector$Entry:1039 -> 0.0 (ep: 58, ef: 0, np: 3923, nf: 1)
org.apache.commons.math3.linear.RealVector$Entry:1057 -> 0.0 (ep: 61, ef: 0, np: 3920, nf: 1)
org.apache.commons.math3.linear.RealVector$Entry:1066 -> 0.0 (ep: 74, ef: 0, np: 3907, nf: 1)
org.apache.commons.math3.linear.RealVector$Entry:1067 -> 0.0 (ep: 74, ef: 0, np: 3907, nf: 1)
org.apache.commons.math3.util.FastMath:375 -> 0.0 (ep: 1518, ef: 0, np: 2463, nf: 1)
org.apache.commons.math3.util.FastMath:1588 -> 0.0 (ep: 340, ef: 0, np: 3641, nf: 1)
org.apache.commons.math3.util.FastMath:1590 -> 0.0 (ep: 340, ef: 0, np: 3641, nf: 1)
org.apache.commons.math3.util.FastMath:1591 -> 0.0 (ep: 340, ef: 0, np: 3641, nf: 1)
org.apache.commons.math3.util.FastMath:1592 -> 0.0 (ep: 340, ef: 0, np: 3641, nf: 1)
org.apache.commons.math3.util.FastMath:1593 -> 0.0 (ep: 340, ef: 0, np: 3641, nf: 1)
org.apache.commons.math3.util.FastMath:1596 -> 0.0 (ep: 340, ef: 0, np: 3641, nf: 1)
org.apache.commons.math3.util.FastMath:1598 -> 0.0 (ep: 340, ef: 0, np: 3641, nf: 1)
org.apache.commons.math3.util.FastMath:1608 -> 0.0 (ep: 340, ef: 0, np: 3641, nf: 1)
org.apache.commons.math3.util.FastMath:1610 -> 0.0 (ep: 340, ef: 0, np: 3641, nf: 1)
org.apache.commons.math3.util.FastMath:1611 -> 0.0 (ep: 340, ef: 0, np: 3641, nf: 1)
org.apache.commons.math3.util.FastMath:1612 -> 0.0 (ep: 340, ef: 0, np: 3641, nf: 1)
org.apache.commons.math3.util.FastMath:1613 -> 0.0 (ep: 340, ef: 0, np: 3641, nf: 1)
org.apache.commons.math3.util.FastMath:1614 -> 0.0 (ep: 340, ef: 0, np: 3641, nf: 1)
org.apache.commons.math3.util.FastMath:1616 -> 0.0 (ep: 340, ef: 0, np: 3641, nf: 1)
org.apache.commons.math3.util.FastMath:1627 -> 0.0 (ep: 323, ef: 0, np: 3658, nf: 1)
org.apache.commons.math3.util.FastMath:1628 -> 0.0 (ep: 323, ef: 0, np: 3658, nf: 1)
org.apache.commons.math3.util.FastMath:1631 -> 0.0 (ep: 323, ef: 0, np: 3658, nf: 1)
org.apache.commons.math3.util.FastMath:1632 -> 0.0 (ep: 323, ef: 0, np: 3658, nf: 1)
org.apache.commons.math3.util.FastMath:1633 -> 0.0 (ep: 323, ef: 0, np: 3658, nf: 1)
org.apache.commons.math3.util.FastMath:1634 -> 0.0 (ep: 323, ef: 0, np: 3658, nf: 1)
org.apache.commons.math3.util.FastMath:1637 -> 0.0 (ep: 323, ef: 0, np: 3658, nf: 1)
org.apache.commons.math3.util.FastMath:1638 -> 0.0 (ep: 323, ef: 0, np: 3658, nf: 1)
org.apache.commons.math3.util.FastMath:1639 -> 0.0 (ep: 323, ef: 0, np: 3658, nf: 1)
org.apache.commons.math3.util.FastMath:1640 -> 0.0 (ep: 323, ef: 0, np: 3658, nf: 1)
org.apache.commons.math3.util.FastMath:1643 -> 0.0 (ep: 323, ef: 0, np: 3658, nf: 1)
org.apache.commons.math3.util.FastMath:1644 -> 0.0 (ep: 323, ef: 0, np: 3658, nf: 1)
org.apache.commons.math3.util.FastMath:1645 -> 0.0 (ep: 323, ef: 0, np: 3658, nf: 1)
org.apache.commons.math3.util.FastMath:1646 -> 0.0 (ep: 323, ef: 0, np: 3658, nf: 1)
org.apache.commons.math3.util.FastMath:1672 -> 0.0 (ep: 323, ef: 0, np: 3658, nf: 1)
org.apache.commons.math3.util.FastMath:1673 -> 0.0 (ep: 323, ef: 0, np: 3658, nf: 1)
org.apache.commons.math3.util.FastMath:1675 -> 0.0 (ep: 323, ef: 0, np: 3658, nf: 1)
org.apache.commons.math3.util.FastMath:1676 -> 0.0 (ep: 323, ef: 0, np: 3658, nf: 1)
org.apache.commons.math3.util.FastMath:1677 -> 0.0 (ep: 323, ef: 0, np: 3658, nf: 1)
org.apache.commons.math3.util.FastMath:1678 -> 0.0 (ep: 323, ef: 0, np: 3658, nf: 1)
org.apache.commons.math3.util.FastMath:1679 -> 0.0 (ep: 323, ef: 0, np: 3658, nf: 1)
org.apache.commons.math3.util.FastMath:1681 -> 0.0 (ep: 323, ef: 0, np: 3658, nf: 1)
org.apache.commons.math3.util.FastMath:1682 -> 0.0 (ep: 323, ef: 0, np: 3658, nf: 1)
org.apache.commons.math3.util.FastMath:1683 -> 0.0 (ep: 323, ef: 0, np: 3658, nf: 1)
org.apache.commons.math3.util.FastMath:1684 -> 0.0 (ep: 323, ef: 0, np: 3658, nf: 1)
org.apache.commons.math3.util.FastMath:1685 -> 0.0 (ep: 323, ef: 0, np: 3658, nf: 1)
org.apache.commons.math3.util.FastMath:1687 -> 0.0 (ep: 323, ef: 0, np: 3658, nf: 1)
org.apache.commons.math3.util.FastMath:1702 -> 0.0 (ep: 323, ef: 0, np: 3658, nf: 1)
org.apache.commons.math3.util.FastMath:1729 -> 0.0 (ep: 323, ef: 0, np: 3658, nf: 1)
org.apache.commons.math3.util.FastMath:1738 -> 0.0 (ep: 323, ef: 0, np: 3658, nf: 1)
org.apache.commons.math3.util.FastMath:1740 -> 0.0 (ep: 323, ef: 0, np: 3658, nf: 1)
org.apache.commons.math3.util.FastMath:2136 -> 0.0 (ep: 316, ef: 0, np: 3665, nf: 1)
org.apache.commons.math3.util.FastMath:2137 -> 0.0 (ep: 316, ef: 0, np: 3665, nf: 1)
org.apache.commons.math3.util.FastMath:2139 -> 0.0 (ep: 316, ef: 0, np: 3665, nf: 1)
org.apache.commons.math3.util.FastMath:2142 -> 0.0 (ep: 316, ef: 0, np: 3665, nf: 1)
org.apache.commons.math3.util.FastMath:2143 -> 0.0 (ep: 316, ef: 0, np: 3665, nf: 1)
org.apache.commons.math3.util.FastMath:2149 -> 0.0 (ep: 316, ef: 0, np: 3665, nf: 1)
org.apache.commons.math3.util.FastMath:2157 -> 0.0 (ep: 315, ef: 0, np: 3666, nf: 1)
org.apache.commons.math3.util.FastMath:2162 -> 0.0 (ep: 311, ef: 0, np: 3670, nf: 1)
org.apache.commons.math3.util.FastMath:2178 -> 0.0 (ep: 311, ef: 0, np: 3670, nf: 1)
org.apache.commons.math3.util.FastMath:2182 -> 0.0 (ep: 311, ef: 0, np: 3670, nf: 1)
org.apache.commons.math3.util.FastMath:2184 -> 0.0 (ep: 268, ef: 0, np: 3713, nf: 1)
org.apache.commons.math3.util.FastMath:2927 -> 0.0 (ep: 1552, ef: 0, np: 2429, nf: 1)
org.apache.commons.math3.util.FastMath:3331 -> 0.0 (ep: 532, ef: 0, np: 3449, nf: 1)
org.apache.commons.math3.util.FastMath:3442 -> 0.0 (ep: 573, ef: 0, np: 3408, nf: 1)
org.apache.commons.math3.util.FastMath:3443 -> 0.0 (ep: 409, ef: 0, np: 3572, nf: 1)
org.apache.commons.math3.util.FastMath:3445 -> 0.0 (ep: 559, ef: 0, np: 3422, nf: 1)
org.apache.commons.math3.util.FastMath:3446 -> 0.0 (ep: 491, ef: 0, np: 3490, nf: 1)
org.apache.commons.math3.linear.RealVector$2$UnmodifiableEntry:1501 -> 0.0 (ep: 6, ef: 0, np: 3975, nf: 1)
org.apache.commons.math3.util.CompositeFormat:43 -> 0.0 (ep: 25, ef: 0, np: 3956, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:286 -> 0.0 (ep: 98, ef: 0, np: 3883, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:292 -> 0.0 (ep: 9, ef: 0, np: 3972, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:293 -> 0.0 (ep: 8, ef: 0, np: 3973, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:294 -> 0.0 (ep: 8, ef: 0, np: 3973, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:295 -> 0.0 (ep: 8, ef: 0, np: 3973, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:296 -> 0.0 (ep: 7, ef: 0, np: 3974, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:297 -> 0.0 (ep: 7, ef: 0, np: 3974, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:298 -> 0.0 (ep: 7, ef: 0, np: 3974, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:299 -> 0.0 (ep: 7, ef: 0, np: 3974, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:301 -> 0.0 (ep: 7, ef: 0, np: 3974, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:317 -> 0.0 (ep: 76, ef: 0, np: 3905, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:318 -> 0.0 (ep: 75, ef: 0, np: 3906, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:319 -> 0.0 (ep: 75, ef: 0, np: 3906, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:320 -> 0.0 (ep: 75, ef: 0, np: 3906, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:321 -> 0.0 (ep: 74, ef: 0, np: 3907, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:322 -> 0.0 (ep: 74, ef: 0, np: 3907, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:323 -> 0.0 (ep: 74, ef: 0, np: 3907, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:324 -> 0.0 (ep: 74, ef: 0, np: 3907, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:326 -> 0.0 (ep: 74, ef: 0, np: 3907, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:342 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:348 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:349 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:351 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:357 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:358 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:360 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:366 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:367 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:369 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:375 -> 0.0 (ep: 57, ef: 0, np: 3924, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:376 -> 0.0 (ep: 57, ef: 0, np: 3924, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:378 -> 0.0 (ep: 57, ef: 0, np: 3924, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:384 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:385 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:387 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:449 -> 0.0 (ep: 89, ef: 0, np: 3892, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:450 -> 0.0 (ep: 85, ef: 0, np: 3896, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:451 -> 0.0 (ep: 85, ef: 0, np: 3896, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:452 -> 0.0 (ep: 83, ef: 0, np: 3898, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:453 -> 0.0 (ep: 83, ef: 0, np: 3898, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:454 -> 0.0 (ep: 83, ef: 0, np: 3898, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:456 -> 0.0 (ep: 83, ef: 0, np: 3898, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:464 -> 0.0 (ep: 56, ef: 0, np: 3925, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:465 -> 0.0 (ep: 56, ef: 0, np: 3925, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:466 -> 0.0 (ep: 56, ef: 0, np: 3925, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:468 -> 0.0 (ep: 56, ef: 0, np: 3925, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:474 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:475 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:476 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:478 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:484 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:485 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:486 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:488 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:494 -> 0.0 (ep: 5, ef: 0, np: 3976, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:495 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:496 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:497 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:498 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:499 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:500 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:502 -> 0.0 (ep: 3, ef: 0, np: 3978, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:517 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:518 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:519 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:520 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:521 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:522 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:523 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:525 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:540 -> 0.0 (ep: 4, ef: 0, np: 3977, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:541 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:542 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:543 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:544 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
org.apache.commons.math3.linear.ArrayRealVector:545 -> 0.0 (ep: 2, ef: 0, np: 3979, nf: 1)
